[[3.811945516569664, 1, 1, 1.0], [3.811945516569664, 1, 1], [10.250770388155436, 2, 1, 1.0], [10.250770388155436, 2, 1], [3.443314367218897, 3, 1, 1.0], [3.443314367218897, 3, 1], [22.380771894255815, 4, 1, 1.0], [22.380771894255815, 4, 1], [6.584767519925381, 5, 1, 1.0], [6.584767519925381, 5, 1], [96.77149429945878, 6, 7, 1.0], [96.77149429945878, 6, 7], [3.6422111856855324, 7, 1, 1.0], [3.6422111856855324, 7, 1], [69.77525273265604, 8, 5, 1.0], [69.77525273265604, 8, 5], [20.28652735437273, 9, 1, 1.0], [20.28652735437273, 9, 1], [7.7369494037142825, 10, 1, 1.0], [7.7369494037142825, 10, 1], [32.497945432672736, 11, 1, 1.0], [32.497945432672736, 11, 1], [2.960907305897475, 12, 1, 1.0], [2.960907305897475, 12, 1], [6.982568371246045, 13, 1, 1.0], [6.982568371246045, 13, 1]]
[[8.684449174658047, 1, 1, 1.0], [8.684449174658047, 1, 1], [7.992461123757527, 2, 1, 1.0], [7.992461123757527, 2, 1], [4.20316529936358, 3, 1, 1.0], [4.20316529936358, 3, 1], [117.62540382254991, 4, 9, 1.0], [117.62540382254991, 4, 9], [10.703093862906602, 5, 1, 1.0], [10.703093862906602, 5, 1], [81.96406280121676, 6, 7, 1.0], [81.96406280121676, 6, 7], [4.905080195074463, 7, 1, 1.0], [4.905080195074463, 7, 1], [45.45702501402675, 8, 5, 1.0], [45.45702501402675, 8, 5], [14.163006833796967, 9, 1, 1.0], [14.163006833796967, 9, 1], [5.811244790507795, 10, 1, 1.0], [5.811244790507795, 10, 1], [14.972059125487565, 11, 1, 1.0], [14.972059125487565, 11, 1], [4.14059663815072, 12, 1, 1.0], [4.14059663815072, 12, 1], [4.357271916200049, 13, 1, 1.0], [4.357271916200049, 13, 1]]
[[136.6870700235168, 1, 12, 1.0], [136.6870700235168, 1, 12], [12.640464732914953, 2, 1, 1.0], [12.640464732914953, 2, 1], [9.390026706258688, 3, 1, 1.0], [9.390026706258688, 3, 1], [4.871841294644756, 4, 1, 1.0], [4.871841294644756, 4, 1], [105.73567741859283, 5, 8, 1.0], [105.73567741859283, 5, 8], [4.715127897225109, 6, 1, 1.0], [4.715127897225109, 6, 1], [84.38139334821628, 7, 6, 1.0], [84.38139334821628, 7, 6], [4.968836182555643, 8, 1, 1.0], [4.968836182555643, 8, 1], [56.79040807048551, 9, 4, 1.0], [56.79040807048551, 9, 4], [17.97384355312, 10, 1, 1.0], [17.97384355312, 10, 1], [11.132531125941465, 11, 1, 1.0], [11.132531125941465, 11, 1], [21.83036504085277, 12, 1, 1.0], [21.83036504085277, 12, 1], [8.143675034595436, 13, 1, 1.0], [8.143675034595436, 13, 1]]
[[121.2575594067483, 1, 12, 1.0], [121.2575594067483, 1, 12], [4.2216694042102185, 2, 1, 1.0], [4.2216694042102185, 2, 1], [36.322324809561806, 3, 1, 1.0], [36.322324809561806, 3, 1], [10.35904441483355, 4, 1, 1.0], [10.35904441483355, 4, 1], [4.450787980978146, 5, 1, 1.0], [4.450787980978146, 5, 1], [61.14161793923647, 6, 7, 1.0], [61.14161793923647, 6, 7], [4.786733070483437, 7, 1, 1.0], [4.786733070483437, 7, 1], [8.947799544124527, 8, 1, 1.0], [8.947799544124527, 8, 1], [14.892928505043031, 9, 1, 1.0], [14.892928505043031, 9, 1], [5.56084444359851, 10, 1, 1.0], [5.56084444359851, 10, 1], [5.057988478029278, 11, 1, 1.0], [5.057988478029278, 11, 1], [1.8744043467057345, 12, 1, 1.0], [1.8744043467057345, 12, 1], [9.443094344894467, 13, 1, 1.0], [9.443094344894467, 13, 1]]
[[13.159311096275653, 1, 1, 1.0], [13.159311096275653, 1, 1], [3.4226743191083653, 2, 1, 1.0], [3.4226743191083653, 2, 1], [153.92619362360134, 3, 10, 1.0], [153.92619362360134, 3, 10], [38.38134679061358, 4, 1, 1.0], [38.38134679061358, 4, 1], [4.791761313204527, 5, 1, 1.0], [4.791761313204527, 5, 1], [9.720857150073051, 6, 1, 1.0], [9.720857150073051, 6, 1], [90.67053990952485, 7, 6, 1.0], [90.67053990952485, 7, 6], [16.52061529454435, 8, 1, 1.0], [16.52061529454435, 8, 1], [67.24311472890776, 9, 4, 1.0], [67.24311472890776, 9, 4], [27.73673170757212, 10, 1, 1.0], [27.73673170757212, 10, 1], [7.912227410641485, 11, 1, 1.0], [7.912227410641485, 11, 1], [9.728584992332197, 12, 1, 1.0], [9.728584992332197, 12, 1], [8.445239957922947, 13, 1, 1.0], [8.445239957922947, 13, 1]]
[[8.380135149442864, 1, 1, 1.0], [8.380135149442864, 1, 1], [9.66693487067909, 2, 1, 1.0], [9.66693487067909, 2, 1], [3.5594829155005066, 3, 1, 1.0], [3.5594829155005066, 3, 1], [118.5942875974726, 4, 9, 1.0], [118.5942875974726, 4, 9], [11.221013679841722, 5, 1, 1.0], [11.221013679841722, 5, 1], [82.9418163672969, 6, 7, 1.0], [82.9418163672969, 6, 7], [4.2855391119765285, 7, 1, 1.0], [4.2855391119765285, 7, 1], [6.221808605365922, 8, 1, 1.0], [6.221808605365922, 8, 1], [41.42063281631077, 9, 4, 1.0], [41.42063281631077, 9, 4], [5.6311309719079805, 10, 1, 1.0], [5.6311309719079805, 10, 1], [15.110084234522741, 11, 1, 1.0], [15.110084234522741, 11, 1], [3.77704851987781, 12, 1, 1.0], [3.77704851987781, 12, 1], [3.600253844712057, 13, 1, 1.0], [3.600253844712057, 13, 1]]
[[3.4761725799639027, 1, 1, 1.0], [3.4761725799639027, 1, 1], [12.820465398105583, 2, 1, 1.0], [12.820465398105583, 2, 1], [7.575454247312735, 3, 1, 1.0], [7.575454247312735, 3, 1], [5.692617262001753, 4, 1, 1.0], [5.692617262001753, 4, 1], [106.52664566643449, 5, 8, 1.0], [106.52664566643449, 5, 8], [5.069967060096927, 6, 1, 1.0], [5.069967060096927, 6, 1], [83.48508287395278, 7, 6, 1.0], [83.48508287395278, 7, 6], [4.758009601396275, 8, 1, 1.0], [4.758009601396275, 8, 1], [5.009642813799613, 9, 1, 1.0], [5.009642813799613, 9, 1], [50.59437379433996, 10, 3, 1.0], [50.59437379433996, 10, 3], [10.59164032761114, 11, 1, 1.0], [10.59164032761114, 11, 1], [22.238315662144267, 12, 1, 1.0], [22.238315662144267, 12, 1], [8.53485145838188, 13, 1, 1.0], [8.53485145838188, 13, 1]]
[[144.24425624393334, 1, 12, 1.0], [144.24425624393334, 1, 12], [137.536680583995, 2, 11, 1.0], [137.536680583995, 2, 11], [38.14403817416129, 3, 1, 1.0], [38.14403817416129, 3, 1], [12.689973264315118, 4, 1, 1.0], [12.689973264315118, 4, 1], [5.889284235138204, 5, 1, 1.0], [5.889284235138204, 5, 1], [22.466091281706326, 6, 1, 1.0], [22.466091281706326, 6, 1], [6.57322968381591, 7, 1, 1.0], [6.57322968381591, 7, 1], [10.59307849183888, 8, 1, 1.0], [10.59307849183888, 8, 1], [34.225510139045454, 9, 4, 1.0], [34.225510139045454, 9, 4], [7.195469087982507, 10, 1, 1.0], [7.195469087982507, 10, 1], [7.248969691316557, 11, 1, 1.0], [7.248969691316557, 11, 1], [3.469907019449982, 12, 1, 1.0], [3.469907019449982, 12, 1], [11.389172882842981, 13, 1, 1.0], [11.389172882842981, 13, 1]]
[[14.53381251674198, 1, 1, 1.0], [14.53381251674198, 1, 1], [3.598307900616767, 2, 1, 1.0], [3.598307900616767, 2, 1], [157.52828743356116, 3, 10, 1.0], [157.52828743356116, 3, 10], [37.98210512598581, 4, 1, 1.0], [37.98210512598581, 4, 1], [5.48169182424616, 5, 1, 1.0], [5.48169182424616, 5, 1], [10.248913454632548, 6, 1, 1.0], [10.248913454632548, 6, 1], [92.6824354867195, 7, 6, 1.0], [92.6824354867195, 7, 6], [16.236104941292815, 8, 1, 1.0], [16.236104941292815, 8, 1], [21.263451853763044, 9, 1, 1.0], [21.263451853763044, 9, 1], [30.9125120654664, 10, 1, 1.0], [30.9125120654664, 10, 1], [7.938671069330981, 11, 1, 1.0], [7.938671069330981, 11, 1], [9.50999916770124, 12, 1, 1.0], [9.50999916770124, 12, 1], [8.925773593548888, 13, 1, 1.0], [8.925773593548888, 13, 1]]
[[8.471052790806201, 1, 1, 1.0], [8.471052790806201, 1, 1], [9.288358574361053, 2, 1, 1.0], [9.288358574361053, 2, 1], [4.185369099682225, 3, 1, 1.0], [4.185369099682225, 3, 1], [121.76010299720373, 4, 9, 1.0], [121.76010299720373, 4, 9], [10.829265112792488, 5, 1, 1.0], [10.829265112792488, 5, 1], [31.1518355608568, 6, 1, 1.0], [31.1518355608568, 6, 1], [4.829320769776546, 7, 1, 1.0], [4.829320769776546, 7, 1], [7.978901704167279, 8, 1, 1.0], [7.978901704167279, 8, 1], [16.381704021693167, 9, 1, 1.0], [16.381704021693167, 9, 1], [6.385023032345855, 10, 1, 1.0], [6.385023032345855, 10, 1], [14.82581023512736, 11, 1, 1.0], [14.82581023512736, 11, 1], [4.452515157680764, 12, 1, 1.0], [4.452515157680764, 12, 1], [4.365701711409853, 13, 1, 1.0], [4.365701711409853, 13, 1]]
[[4.6373196996136, 1, 1, 1.0], [4.6373196996136, 1, 1], [12.900089596300088, 2, 1, 1.0], [12.900089596300088, 2, 1], [9.078339777089377, 3, 1, 1.0], [9.078339777089377, 3, 1], [6.559826454271491, 4, 1, 1.0], [6.559826454271491, 4, 1], [106.64824074556697, 5, 8, 1.0], [106.64824074556697, 5, 8], [4.610678999588552, 6, 1, 1.0], [4.610678999588552, 6, 1], [22.61206325327563, 7, 1, 1.0], [22.61206325327563, 7, 1], [5.117519240062262, 8, 1, 1.0], [5.117519240062262, 8, 1], [5.123295907344524, 9, 1, 1.0], [5.123295907344524, 9, 1], [51.441296845370175, 10, 3, 1.0], [51.441296845370175, 10, 3], [10.560842423071126, 11, 1, 1.0], [10.560842423071126, 11, 1], [23.407442246024132, 12, 1, 1.0], [23.407442246024132, 12, 1], [8.151594465255531, 13, 1, 1.0], [8.151594465255531, 13, 1]]
[[6.0574200667259595, 1, 1, 1.0], [6.0574200667259595, 1, 1], [132.40934176224232, 2, 11, 1.0], [132.40934176224232, 2, 11], [37.27489696620383, 3, 1, 1.0], [37.27489696620383, 3, 1], [11.922430416970988, 4, 1, 1.0], [11.922430416970988, 4, 1], [5.761514112723782, 5, 1, 1.0], [5.761514112723782, 5, 1], [22.441033877325758, 6, 1, 1.0], [22.441033877325758, 6, 1], [6.096277749156888, 7, 1, 1.0], [6.096277749156888, 7, 1], [10.057848975817143, 8, 1, 1.0], [10.057848975817143, 8, 1], [16.30234514983801, 9, 1, 1.0], [16.30234514983801, 9, 1], [6.545511743386572, 10, 1, 1.0], [6.545511743386572, 10, 1], [6.578722896610958, 11, 1, 1.0], [6.578722896610958, 11, 1], [3.1346764046195705, 12, 1, 1.0], [3.1346764046195705, 12, 1], [11.118180973790233, 13, 1, 1.0], [11.118180973790233, 13, 1]]
[[13.665845621151425, 1, 1, 1.0], [13.665845621151425, 1, 1], [3.3221917207066447, 2, 1, 1.0], [3.3221917207066447, 2, 1], [10.626506622777754, 3, 1, 1.0], [10.626506622777754, 3, 1], [38.72059661261502, 4, 1, 1.0], [38.72059661261502, 4, 1], [5.305205755065122, 5, 1, 1.0], [5.305205755065122, 5, 1], [9.671716093752146, 6, 1, 1.0], [9.671716093752146, 6, 1], [6.552990405336809, 7, 1, 1.0], [6.552990405336809, 7, 1], [16.561439892249965, 8, 1, 1.0], [16.561439892249965, 8, 1], [22.11646119449287, 9, 1, 1.0], [22.11646119449287, 9, 1], [27.97628372023985, 10, 1, 1.0], [27.97628372023985, 10, 1], [8.155320166240497, 11, 1, 1.0], [8.155320166240497, 11, 1], [9.28046830139375, 12, 1, 1.0], [9.28046830139375, 12, 1], [8.689627115029504, 13, 1, 1.0], [8.689627115029504, 13, 1]]
[[9.694701136279054, 1, 1, 1.0], [9.694701136279054, 1, 1], [9.601955739505536, 2, 1, 1.0], [9.601955739505536, 2, 1], [4.467469240685144, 3, 1, 1.0], [4.467469240685144, 3, 1], [24.887136170660042, 4, 1, 1.0], [24.887136170660042, 4, 1], [10.779400418958947, 5, 1, 1.0], [10.779400418958947, 5, 1], [85.78074313643292, 6, 7, 1.0], [85.78074313643292, 6, 7], [4.954722588523389, 7, 1, 1.0], [4.954722588523389, 7, 1], [49.852436170185484, 8, 5, 1.0], [49.852436170185484, 8, 5], [15.92357127189568, 9, 1, 1.0], [15.92357127189568, 9, 1], [6.661468056520107, 10, 1, 1.0], [6.661468056520107, 10, 1], [14.910471945765117, 11, 1, 1.0], [14.910471945765117, 11, 1], [4.525794102910607, 12, 1, 1.0], [4.525794102910607, 12, 1], [4.624410004114246, 13, 1, 1.0], [4.624410004114246, 13, 1]]
[[4.336082082493862, 1, 1, 1.0], [4.336082082493862, 1, 1], [12.209346686366324, 2, 1, 1.0], [12.209346686366324, 2, 1], [8.366409793460715, 3, 1, 1.0], [8.366409793460715, 3, 1], [5.484213084605631, 4, 1, 1.0], [5.484213084605631, 4, 1], [99.36173120018489, 5, 8, 1.0], [99.36173120018489, 5, 8], [3.24119131765865, 6, 1, 1.0], [3.24119131765865, 6, 1], [79.88450723854109, 7, 6, 1.0], [79.88450723854109, 7, 6], [3.9983316896501435, 8, 1, 1.0], [3.9983316896501435, 8, 1], [3.9761968790027, 9, 1, 1.0], [3.9761968790027, 9, 1], [17.173189437903627, 10, 1, 1.0], [17.173189437903627, 10, 1], [10.85782655358538, 11, 1, 1.0], [10.85782655358538, 11, 1], [22.2061767501826, 12, 1, 1.0], [22.2061767501826, 12, 1], [6.412570529917032, 13, 1, 1.0], [6.412570529917032, 13, 1]]
[[5.130286326869052, 1, 1, 1.0], [5.130286326869052, 1, 1], [5.449675583411374, 2, 1, 1.0], [5.449675583411374, 2, 1], [36.237957666550166, 3, 1, 1.0], [36.237957666550166, 3, 1], [12.180676170445958, 4, 1, 1.0], [12.180676170445958, 4, 1], [4.7816974453319565, 5, 1, 1.0], [4.7816974453319565, 5, 1], [64.77897837248358, 6, 7, 1.0], [64.77897837248358, 6, 7], [4.873295532249851, 7, 1, 1.0], [4.873295532249851, 7, 1], [9.254402150698086, 8, 1, 1.0], [9.254402150698086, 8, 1], [15.724854870132203, 9, 1, 1.0], [15.724854870132203, 9, 1], [5.3944415005873445, 10, 1, 1.0], [5.3944415005873445, 10, 1], [5.675275461048205, 11, 1, 1.0], [5.675275461048205, 11, 1], [1.8333725808881223, 12, 1, 1.0], [1.8333725808881223, 12, 1], [10.003705495154035, 13, 1, 1.0], [10.003705495154035, 13, 1]]
[[12.643614505805878, 1, 1, 1.0], [12.643614505805878, 1, 1], [1.774978287493166, 2, 1, 1.0], [1.774978287493166, 2, 1], [136.39971924583577, 3, 10, 1.0], [136.39971924583577, 3, 10], [36.629401021690185, 4, 1, 1.0], [36.629401021690185, 4, 1], [3.3063305089743418, 5, 1, 1.0], [3.3063305089743418, 5, 1], [8.433636635643992, 6, 1, 1.0], [8.433636635643992, 6, 1], [79.49184915557312, 7, 6, 1.0], [79.49184915557312, 7, 6], [14.607927226594331, 8, 1, 1.0], [14.607927226594331, 8, 1], [20.200530885352812, 9, 1, 1.0], [20.200530885352812, 9, 1], [25.749316550603822, 10, 1, 1.0], [25.749316550603822, 10, 1], [7.064663120180157, 11, 1, 1.0], [7.064663120180157, 11, 1], [7.132486493167645, 12, 1, 1.0], [7.132486493167645, 12, 1], [6.451501879678288, 13, 1, 1.0], [6.451501879678288, 13, 1]]
[[6.676744017552208, 1, 1, 1.0], [6.676744017552208, 1, 1], [6.561466111083261, 2, 1, 1.0], [6.561466111083261, 2, 1], [2.3098507416329808, 3, 1, 1.0], [2.3098507416329808, 3, 1], [97.11593984653612, 4, 9, 1.0], [97.11593984653612, 4, 9], [7.964381218968252, 5, 1, 1.0], [7.964381218968252, 5, 1], [28.200240781615356, 6, 1, 1.0], [28.200240781615356, 6, 1], [2.570564251139176, 7, 1, 1.0], [2.570564251139176, 7, 1], [4.912561992238528, 8, 1, 1.0], [4.912561992238528, 8, 1], [13.475413631594162, 9, 1, 1.0], [13.475413631594162, 9, 1], [3.9587339803904413, 10, 1, 1.0], [3.9587339803904413, 10, 1], [11.807968623959805, 11, 1, 1.0], [11.807968623959805, 11, 1], [1.7286386886129215, 12, 1, 1.0], [1.7286386886129215, 12, 1], [2.1735362419089252, 13, 1, 1.0], [2.1735362419089252, 13, 1]]
[[2.391078626729912, 1, 1, 1.0], [2.391078626729912, 1, 1], [10.466387999583144, 2, 1, 1.0], [10.466387999583144, 2, 1], [5.977370601864685, 3, 1, 1.0], [5.977370601864685, 3, 1], [3.937227310170112, 4, 1, 1.0], [3.937227310170112, 4, 1], [15.553080135374316, 5, 1, 1.0], [15.553080135374316, 5, 1], [2.047774068417044, 6, 1, 1.0], [2.047774068417044, 6, 1], [21.562790011355247, 7, 1, 1.0], [21.562790011355247, 7, 1], [2.406879822144421, 8, 1, 1.0], [2.406879822144421, 8, 1], [2.906756810023274, 9, 1, 1.0], [2.906756810023274, 9, 1], [45.06181392127299, 10, 3, 1.0], [45.06181392127299, 10, 3], [9.064622197049971, 11, 1, 1.0], [9.064622197049971, 11, 1], [20.173107883677893, 12, 1, 1.0], [20.173107883677893, 12, 1], [5.215633711896889, 13, 1, 1.0], [5.215633711896889, 13, 1]]
[[103.53634935899325, 1, 12, 1.0], [103.53634935899325, 1, 12], [3.1193167320952835, 2, 1, 1.0], [3.1193167320952835, 2, 1], [33.85830985100076, 3, 1, 1.0], [33.85830985100076, 3, 1], [10.27966100387432, 4, 1, 1.0], [10.27966100387432, 4, 1], [2.4043868614751727, 5, 1, 1.0], [2.4043868614751727, 5, 1], [20.636320976792216, 6, 1, 1.0], [20.636320976792216, 6, 1], [3.026465745215157, 7, 1, 1.0], [3.026465745215157, 7, 1], [7.285594958553909, 8, 1, 1.0], [7.285594958553909, 8, 1], [13.739155771331834, 9, 1, 1.0], [13.739155771331834, 9, 1], [2.910897793912305, 10, 1, 1.0], [2.910897793912305, 10, 1], [3.3888236470894277, 11, 1, 1.0], [3.3888236470894277, 11, 1], [0.0, 12, 1, 1.0], [0.0, 12, 1], [7.3789176365490246, 13, 1, 1.0], [7.3789176365490246, 13, 1]]
[[12.51140185090679, 1, 1, 1.0], [12.51140185090679, 1, 1], [1.7917523620795972, 2, 1, 1.0], [1.7917523620795972, 2, 1], [138.0178990009301, 3, 10, 1.0], [138.0178990009301, 3, 10], [36.58319166277887, 4, 1, 1.0], [36.58319166277887, 4, 1], [3.31282006332206, 5, 1, 1.0], [3.31282006332206, 5, 1], [8.47378936667029, 6, 1, 1.0], [8.47378936667029, 6, 1], [4.679265878072868, 7, 1, 1.0], [4.679265878072868, 7, 1], [14.46235591311857, 8, 1, 1.0], [14.46235591311857, 8, 1], [21.662651627109817, 9, 1, 1.0], [21.662651627109817, 9, 1], [26.30854921635795, 10, 1, 1.0], [26.30854921635795, 10, 1], [7.119097479770764, 11, 1, 1.0], [7.119097479770764, 11, 1], [7.1503490980803885, 12, 1, 1.0], [7.1503490980803885, 12, 1], [6.817354964072386, 13, 1, 1.0], [6.817354964072386, 13, 1]]
[[7.724893425652272, 1, 1, 1.0], [7.724893425652272, 1, 1], [8.331698846291184, 2, 1, 1.0], [8.331698846291184, 2, 1], [2.8174779637827427, 3, 1, 1.0], [2.8174779637827427, 3, 1], [23.100253505575736, 4, 1, 1.0], [23.100253505575736, 4, 1], [10.27406284868904, 5, 1, 1.0], [10.27406284868904, 5, 1], [29.127144187349707, 6, 1, 1.0], [29.127144187349707, 6, 1], [2.918602403392578, 7, 1, 1.0], [2.918602403392578, 7, 1], [5.835148375578361, 8, 1, 1.0], [5.835148375578361, 8, 1], [15.055621118248897, 9, 1, 1.0], [15.055621118248897, 9, 1], [4.8642236391668305, 10, 1, 1.0], [4.8642236391668305, 10, 1], [12.919522231726615, 11, 1, 1.0], [12.919522231726615, 11, 1], [2.7211797778685227, 12, 1, 1.0], [2.7211797778685227, 12, 1], [2.4416958425331003, 13, 1, 1.0], [2.4416958425331003, 13, 1]]
[[109.22412838090403, 1, 12, 1.0], [109.22412838090403, 1, 12], [9.927180926879155, 2, 1, 1.0], [9.927180926879155, 2, 1], [6.176820615448828, 3, 1, 1.0], [6.176820615448828, 3, 1], [3.5571957459993353, 4, 1, 1.0], [3.5571957459993353, 4, 1], [87.3756351795023, 5, 8, 1.0], [87.3756351795023, 5, 8], [1.9537933099826006, 6, 1, 1.0], [1.9537933099826006, 6, 1], [70.19824973592725, 7, 6, 1.0], [70.19824973592725, 7, 6], [2.149663332363092, 8, 1, 1.0], [2.149663332363092, 8, 1], [2.6973871812710293, 9, 1, 1.0], [2.6973871812710293, 9, 1], [15.740111228251452, 10, 1, 1.0], [15.740111228251452, 10, 1], [8.81009321814325, 11, 1, 1.0], [8.81009321814325, 11, 1], [19.86737855535052, 12, 1, 1.0], [19.86737855535052, 12, 1], [4.703753774153696, 13, 1, 1.0], [4.703753774153696, 13, 1]]
[[2.3690243711638015, 1, 1, 1.0], [2.3690243711638015, 1, 1], [98.90465850016336, 2, 11, 1.0], [98.90465850016336, 2, 11], [33.43604980127928, 3, 1, 1.0], [33.43604980127928, 3, 1], [9.035803349725363, 4, 1, 1.0], [9.035803349725363, 4, 1], [2.1981422528612278, 5, 1, 1.0], [2.1981422528612278, 5, 1], [20.285066520973864, 6, 1, 1.0], [20.285066520973864, 6, 1], [2.766995703876125, 7, 1, 1.0], [2.766995703876125, 7, 1], [7.6422609606498675, 8, 1, 1.0], [7.6422609606498675, 8, 1], [13.137638187309, 9, 1, 1.0], [13.137638187309, 9, 1], [3.688487873772173, 10, 1, 1.0], [3.688487873772173, 10, 1], [3.832631979627191, 11, 1, 1.0], [3.832631979627191, 11, 1], [0.0, 12, 1, 1.0], [0.0, 12, 1], [6.833322809713861, 13, 1, 1.0], [6.833322809713861, 13, 1]]
[[11.349615470820568, 1, 1, 1.0], [11.349615470820568, 1, 1], [0.867137624421785, 2, 1, 1.0], [0.867137624421785, 2, 1], [7.606775306448151, 3, 1, 1.0], [7.606775306448151, 3, 1], [35.60481568969851, 4, 1, 1.0], [35.60481568969851, 4, 1], [2.4515168589645286, 5, 1, 1.0], [2.4515168589645286, 5, 1], [7.254228669184716, 6, 1, 1.0], [7.254228669184716, 6, 1], [75.2243422763423, 7, 6, 1.0], [75.2243422763423, 7, 6], [13.665334896571657, 8, 1, 1.0], [13.665334896571657, 8, 1], [57.82693623217942, 9, 4, 1.0], [57.82693623217942, 9, 4], [25.013666052196655, 10, 1, 1.0], [25.013666052196655, 10, 1], [5.970889812065311, 11, 1, 1.0], [5.970889812065311, 11, 1], [6.268559259517451, 12, 1, 1.0], [6.268559259517451, 12, 1], [7.045418350257561, 13, 1, 1.0], [7.045418350257561, 13, 1]]
[[6.71681492334205, 1, 1, 1.0], [6.71681492334205, 1, 1], [7.8369430893502585, 2, 1, 1.0], [7.8369430893502585, 2, 1], [2.8281901926755477, 3, 1, 1.0], [2.8281901926755477, 3, 1], [102.50177280991103, 4, 9, 1.0], [102.50177280991103, 4, 9], [9.44340132046643, 5, 1, 1.0], [9.44340132046643, 5, 1], [28.908477222285637, 6, 1, 1.0], [28.908477222285637, 6, 1], [3.076420588025396, 7, 1, 1.0], [3.076420588025396, 7, 1], [5.314175305631542, 8, 1, 1.0], [5.314175305631542, 8, 1], [13.738536900793576, 9, 1, 1.0], [13.738536900793576, 9, 1], [4.727648119105281, 10, 1, 1.0], [4.727648119105281, 10, 1], [12.30578349685898, 11, 1, 1.0], [12.30578349685898, 11, 1], [2.5221138105145355, 12, 1, 1.0], [2.5221138105145355, 12, 1], [2.9702565156583507, 13, 1, 1.0], [2.9702565156583507, 13, 1]]
[[3.975672923463848, 1, 1, 1.0], [3.975672923463848, 1, 1], [11.356827811553682, 2, 1, 1.0], [11.356827811553682, 2, 1], [7.933932085445571, 3, 1, 1.0], [7.933932085445571, 3, 1], [5.250708221338195, 4, 1, 1.0], [5.250708221338195, 4, 1], [104.27377423212846, 5, 8, 1.0], [104.27377423212846, 5, 8], [5.134214169654031, 6, 1, 1.0], [5.134214169654031, 6, 1], [82.22311837035579, 7, 6, 1.0], [82.22311837035579, 7, 6], [4.048959536668175, 8, 1, 1.0], [4.048959536668175, 8, 1], [4.6560041806706245, 9, 1, 1.0], [4.6560041806706245, 9, 1], [51.00185745203852, 10, 3, 1.0], [51.00185745203852, 10, 3], [11.071069586810372, 11, 1, 1.0], [11.071069586810372, 11, 1], [22.258799503088017, 12, 1, 1.0], [22.258799503088017, 12, 1], [7.614591852000897, 13, 1, 1.0], [7.614591852000897, 13, 1]]
[[139.9154300233844, 1, 12, 1.0], [139.9154300233844, 1, 12], [5.872868563725827, 2, 1, 1.0], [5.872868563725827, 2, 1], [36.34890563891357, 3, 1, 1.0], [36.34890563891357, 3, 1], [12.084697950051147, 4, 1, 1.0], [12.084697950051147, 4, 1], [5.244161145381686, 5, 1, 1.0], [5.244161145381686, 5, 1], [75.17911412474304, 6, 7, 1.0], [75.17911412474304, 6, 7], [6.465722240757875, 7, 1, 1.0], [6.465722240757875, 7, 1], [11.261553392622726, 8, 1, 1.0], [11.261553392622726, 8, 1], [33.93099135259665, 9, 4, 1.0], [33.93099135259665, 9, 4], [6.817018432188936, 10, 1, 1.0], [6.817018432188936, 10, 1], [7.02189998511116, 11, 1, 1.0], [7.02189998511116, 11, 1], [3.6929420307033105, 12, 1, 1.0], [3.6929420307033105, 12, 1], [10.208982828640348, 13, 1, 1.0], [10.208982828640348, 13, 1]]
[[14.158113573718868, 1, 1, 1.0], [14.158113573718868, 1, 1], [4.2968717886429495, 2, 1, 1.0], [4.2968717886429495, 2, 1], [10.381206551529598, 3, 1, 1.0], [10.381206551529598, 3, 1], [38.70201609351794, 4, 1, 1.0], [38.70201609351794, 4, 1], [5.47847305567906, 5, 1, 1.0], [5.47847305567906, 5, 1], [10.163052934266021, 6, 1, 1.0], [10.163052934266021, 6, 1], [96.59906681789653, 7, 6, 1.0], [96.59906681789653, 7, 6], [16.9659447092109, 8, 1, 1.0], [16.9659447092109, 8, 1], [23.990768912666567, 9, 1, 1.0], [23.990768912666567, 9, 1], [28.28934357243622, 10, 1, 1.0], [28.28934357243622, 10, 1], [10.360154239865814, 11, 1, 1.0], [10.360154239865814, 11, 1], [9.861416132624552, 12, 1, 1.0], [9.861416132624552, 12, 1], [10.534503294154163, 13, 1, 1.0], [10.534503294154163, 13, 1]]
[[9.218565231271553, 1, 1, 1.0], [9.218565231271553, 1, 1], [10.340076180148412, 2, 1, 1.0], [10.340076180148412, 2, 1], [5.534684597313953, 3, 1, 1.0], [5.534684597313953, 3, 1], [25.658321486582224, 4, 1, 1.0], [25.658321486582224, 4, 1], [12.89737848847677, 5, 1, 1.0], [12.89737848847677, 5, 1], [92.9369734611195, 6, 7, 1.0], [92.9369734611195, 6, 7], [5.749252431716518, 7, 1, 1.0], [5.749252431716518, 7, 1], [8.949478362737086, 8, 1, 1.0], [8.949478362737086, 8, 1], [46.703411708920946, 9, 4, 1.0], [46.703411708920946, 9, 4], [7.401224351250239, 10, 1, 1.0], [7.401224351250239, 10, 1], [16.541993378137814, 11, 1, 1.0], [16.541993378137814, 11, 1], [6.510352559576497, 12, 1, 1.0], [6.510352559576497, 12, 1], [5.789972230214587, 13, 1, 1.0], [5.789972230214587, 13, 1]]
