[[23.450339516832244, 1, 1, 1.0], [23.450339516832244, 1, 1], [13.041307388583009, 2, 1, 1.0], [13.041307388583009, 2, 1], [1.6948927503837279, 3, 1, 1.0], [1.6948927503837279, 3, 1], [23.166707943797807, 4, 1, 1.0], [23.166707943797807, 4, 1], [9.454689993953107, 5, 1, 1.0], [9.454689993953107, 5, 1], [99.32178772779743, 6, 7, 1.0], [99.32178772779743, 6, 7], [12.64743174382889, 7, 1, 1.0], [12.64743174382889, 7, 1], [64.0293341100132, 8, 5, 1.0], [64.0293341100132, 8, 5], [12.905636318873032, 9, 1, 1.0], [12.905636318873032, 9, 1], [9.081335169020473, 10, 1, 1.0], [9.081335169020473, 10, 1], [9.751596763909344, 11, 1, 1.0], [9.751596763909344, 11, 1], [7.639292589690845, 12, 1, 1.0], [7.639292589690845, 12, 1], [5.819139144708455, 13, 1, 1.0], [5.819139144708455, 13, 1]]
[[135.02626545397172, 1, 12, 1.0], [135.02626545397172, 1, 12], [6.066464749177477, 2, 1, 1.0], [6.066464749177477, 2, 1], [4.524480493077551, 3, 1, 1.0], [4.524480493077551, 3, 1], [4.388983739348106, 4, 1, 1.0], [4.388983739348106, 4, 1], [115.0842397491001, 5, 8, 1.0], [115.0842397491001, 5, 8], [19.19774652450826, 6, 1, 1.0], [19.19774652450826, 6, 1], [6.496090191279338, 7, 1, 1.0], [6.496090191279338, 7, 1], [21.782069886674552, 8, 1, 1.0], [21.782069886674552, 8, 1], [4.88768818531638, 9, 1, 1.0], [4.88768818531638, 9, 1], [9.423357634994069, 10, 1, 1.0], [9.423357634994069, 10, 1], [24.6617557933347, 11, 1, 1.0], [24.6617557933347, 11, 1], [10.044680361528375, 12, 1, 1.0], [10.044680361528375, 12, 1], [11.990046415787681, 13, 1, 1.0], [11.990046415787681, 13, 1]]
[[16.87018011583018, 1, 1, 1.0], [16.87018011583018, 1, 1], [22.251126453802307, 2, 1, 1.0], [22.251126453802307, 2, 1], [13.544940967113646, 3, 1, 1.0], [13.544940967113646, 3, 1], [202.60034205083724, 4, 9, 1.0], [202.60034205083724, 4, 9], [14.629551405302557, 5, 1, 1.0], [14.629551405302557, 5, 1], [29.46652171268511, 6, 1, 1.0], [29.46652171268511, 6, 1], [137.39949208939169, 7, 6, 1.0], [137.39949208939169, 7, 6], [22.665811383521067, 8, 1, 1.0], [22.665811383521067, 8, 1], [31.495671860220906, 9, 1, 1.0], [31.495671860220906, 9, 1], [30.56533788875187, 10, 1, 1.0], [30.56533788875187, 10, 1], [11.082655447288683, 11, 1, 1.0], [11.082655447288683, 11, 1], [6.953614667468237, 12, 1, 1.0], [6.953614667468237, 12, 1], [16.007694414443993, 13, 1, 1.0], [16.007694414443993, 13, 1]]
[[8.736443264811154, 1, 1, 1.0], [8.736443264811154, 1, 1], [23.909979583575463, 2, 1, 1.0], [23.909979583575463, 2, 1], [25.982662527289612, 3, 1, 1.0], [25.982662527289612, 3, 1], [9.732034428751959, 4, 1, 1.0], [9.732034428751959, 4, 1], [20.794333931885188, 5, 1, 1.0], [20.794333931885188, 5, 1], [17.675004862797046, 6, 1, 1.0], [17.675004862797046, 6, 1], [3.5903477600126728, 7, 1, 1.0], [3.5903477600126728, 7, 1], [4.546747546543726, 8, 1, 1.0], [4.546747546543726, 8, 1], [18.62791765651363, 9, 1, 1.0], [18.62791765651363, 9, 1], [51.17621519748154, 10, 3, 1.0], [51.17621519748154, 10, 3], [5.407307581788247, 11, 1, 1.0], [5.407307581788247, 11, 1], [13.013158148955117, 12, 1, 1.0], [13.013158148955117, 12, 1], [23.15443426292967, 13, 1, 1.0], [23.15443426292967, 13, 1]]
[[24.040690473004776, 1, 1, 1.0], [24.040690473004776, 1, 1], [9.158411128042273, 2, 1, 1.0], [9.158411128042273, 2, 1], [7.941146007206978, 3, 1, 1.0], [7.941146007206978, 3, 1], [25.81036620602379, 4, 1, 1.0], [25.81036620602379, 4, 1], [12.562388025322662, 5, 1, 1.0], [12.562388025322662, 5, 1], [97.57792690347038, 6, 7, 1.0], [97.57792690347038, 6, 7], [20.582580470785505, 7, 1, 1.0], [20.582580470785505, 7, 1], [19.737474343084372, 8, 1, 1.0], [19.737474343084372, 8, 1], [39.68063180513701, 9, 4, 1.0], [39.68063180513701, 9, 4], [8.525447428607915, 10, 1, 1.0], [8.525447428607915, 10, 1], [7.297580849623429, 11, 1, 1.0], [7.297580849623429, 11, 1], [8.438680084852285, 12, 1, 1.0], [8.438680084852285, 12, 1], [6.821438771399032, 13, 1, 1.0], [6.821438771399032, 13, 1]]
[[155.70076951836944, 1, 12, 1.0], [155.70076951836944, 1, 12], [7.5378533333604665, 2, 1, 1.0], [7.5378533333604665, 2, 1], [6.0863750597197726, 3, 1, 1.0], [6.0863750597197726, 3, 1], [5.654351677252706, 4, 1, 1.0], [5.654351677252706, 4, 1], [129.73098303863736, 5, 8, 1.0], [129.73098303863736, 5, 8], [20.584171338350373, 6, 1, 1.0], [20.584171338350373, 6, 1], [7.676198869017098, 7, 1, 1.0], [7.676198869017098, 7, 1], [23.592466195842448, 8, 1, 1.0], [23.592466195842448, 8, 1], [6.797352688507225, 9, 1, 1.0], [6.797352688507225, 9, 1], [10.799173737270966, 10, 1, 1.0], [10.799173737270966, 10, 1], [27.52594687624545, 11, 1, 1.0], [27.52594687624545, 11, 1], [12.84626787081519, 12, 1, 1.0], [12.84626787081519, 12, 1], [14.458737353592454, 13, 1, 1.0], [14.458737353592454, 13, 1]]
[[18.168634526540234, 1, 1, 1.0], [18.168634526540234, 1, 1], [242.36346754478257, 2, 11, 1.0], [242.36346754478257, 2, 11], [14.43178443805426, 3, 1, 1.0], [14.43178443805426, 3, 1], [21.758092670977327, 4, 1, 1.0], [21.758092670977327, 4, 1], [14.076846331116066, 5, 1, 1.0], [14.076846331116066, 5, 1], [29.72865617312247, 6, 1, 1.0], [29.72865617312247, 6, 1], [138.6125061354892, 7, 6, 1.0], [138.6125061354892, 7, 6], [23.241395951622703, 8, 1, 1.0], [23.241395951622703, 8, 1], [80.81883641992192, 9, 4, 1.0], [80.81883641992192, 9, 4], [30.442601938092103, 10, 1, 1.0], [30.442601938092103, 10, 1], [11.612874035188515, 11, 1, 1.0], [11.612874035188515, 11, 1], [6.396842199224288, 12, 1, 1.0], [6.396842199224288, 12, 1], [16.11237749757859, 13, 1, 1.0], [16.11237749757859, 13, 1]]
[[10.1269885136896, 1, 1, 1.0], [10.1269885136896, 1, 1], [25.403254413706897, 2, 1, 1.0], [25.403254413706897, 2, 1], [166.40000130132302, 3, 10, 1.0], [166.40000130132302, 3, 10], [11.267664828084492, 4, 1, 1.0], [11.267664828084492, 4, 1], [127.49567650509786, 5, 8, 1.0], [127.49567650509786, 5, 8], [18.630476588249856, 6, 1, 1.0], [18.630476588249856, 6, 1], [4.525469420665463, 7, 1, 1.0], [4.525469420665463, 7, 1], [6.291876197186168, 8, 1, 1.0], [6.291876197186168, 8, 1], [75.92160017126906, 9, 4, 1.0], [75.92160017126906, 9, 4], [55.15185794839915, 10, 3, 1.0], [55.15185794839915, 10, 3], [6.228078642424929, 11, 1, 1.0], [6.228078642424929, 11, 1], [14.992320403659965, 12, 1, 1.0], [14.992320403659965, 12, 1], [24.921845200356316, 13, 1, 1.0], [24.921845200356316, 13, 1]]
[[22.63155969966936, 1, 1, 1.0], [22.63155969966936, 1, 1], [7.936106410086017, 2, 1, 1.0], [7.936106410086017, 2, 1], [6.31133953567247, 3, 1, 1.0], [6.31133953567247, 3, 1], [122.87185127937836, 4, 9, 1.0], [122.87185127937836, 4, 9], [11.582712938368791, 5, 1, 1.0], [11.582712938368791, 5, 1], [86.76025953887633, 6, 7, 1.0], [86.76025953887633, 6, 7], [70.62683604064216, 7, 6, 1.0], [70.62683604064216, 7, 6], [18.50173285617027, 8, 1, 1.0], [18.50173285617027, 8, 1], [13.416706471989654, 9, 1, 1.0], [13.416706471989654, 9, 1], [6.861252192466408, 10, 1, 1.0], [6.861252192466408, 10, 1], [5.852171026477961, 11, 1, 1.0], [5.852171026477961, 11, 1], [6.941508270296685, 12, 1, 1.0], [6.941508270296685, 12, 1], [5.357967116585691, 13, 1, 1.0], [5.357967116585691, 13, 1]]
[[138.65835985256084, 1, 12, 1.0], [138.65835985256084, 1, 12], [6.106001045173269, 2, 1, 1.0], [6.106001045173269, 2, 1], [4.471831701715805, 3, 1, 1.0], [4.471831701715805, 3, 1], [4.181141204298733, 4, 1, 1.0], [4.181141204298733, 4, 1], [118.73446916671867, 5, 8, 1.0], [118.73446916671867, 5, 8], [19.331250496799754, 6, 1, 1.0], [19.331250496799754, 6, 1], [6.262497429693063, 7, 1, 1.0], [6.262497429693063, 7, 1], [22.756177794508062, 8, 1, 1.0], [22.756177794508062, 8, 1], [5.05393715523579, 9, 1, 1.0], [5.05393715523579, 9, 1], [9.545168870847316, 10, 1, 1.0], [9.545168870847316, 10, 1], [25.486295246235507, 11, 1, 1.0], [25.486295246235507, 11, 1], [11.357726988613415, 12, 1, 1.0], [11.357726988613415, 12, 1], [12.480839739998283, 13, 1, 1.0], [12.480839739998283, 13, 1]]
[[17.170828021100306, 1, 1, 1.0], [17.170828021100306, 1, 1], [22.588132616699173, 2, 1, 1.0], [22.588132616699173, 2, 1], [13.225390172473402, 3, 1, 1.0], [13.225390172473402, 3, 1], [20.469831239009437, 4, 1, 1.0], [20.469831239009437, 4, 1], [13.036412236616792, 5, 1, 1.0], [13.036412236616792, 5, 1], [29.190504903113293, 6, 1, 1.0], [29.190504903113293, 6, 1], [33.670963774899725, 7, 1, 1.0], [33.670963774899725, 7, 1], [22.180916687543238, 8, 1, 1.0], [22.180916687543238, 8, 1], [77.9356187850296, 9, 4, 1.0], [77.9356187850296, 9, 4], [29.34770212108046, 10, 1, 1.0], [29.34770212108046, 10, 1], [10.809741048424431, 11, 1, 1.0], [10.809741048424431, 11, 1], [6.2925223679716105, 12, 1, 1.0], [6.2925223679716105, 12, 1], [15.753195857484625, 13, 1, 1.0], [15.753195857484625, 13, 1]]
[[204.6750711575193, 1, 12, 1.0], [204.6750711575193, 1, 12], [25.140501826827794, 2, 1, 1.0], [25.140501826827794, 2, 1], [27.72479386536455, 3, 1, 1.0], [27.72479386536455, 3, 1], [11.401003664332272, 4, 1, 1.0], [11.401003664332272, 4, 1], [129.86946667580884, 5, 8, 1.0], [129.86946667580884, 5, 8], [18.862685386010188, 6, 1, 1.0], [18.862685386010188, 6, 1], [4.549032731675357, 7, 1, 1.0], [4.549032731675357, 7, 1], [6.483883692605669, 8, 1, 1.0], [6.483883692605669, 8, 1], [21.269847072469247, 9, 1, 1.0], [21.269847072469247, 9, 1], [33.80943022834544, 10, 1, 1.0], [33.80943022834544, 10, 1], [7.30479313797958, 11, 1, 1.0], [7.30479313797958, 11, 1], [14.860643790081895, 12, 1, 1.0], [14.860643790081895, 12, 1], [25.195145065082123, 13, 1, 1.0], [25.195145065082123, 13, 1]]
[[22.738101385951545, 1, 1, 1.0], [22.738101385951545, 1, 1], [8.756361025329245, 2, 1, 1.0], [8.756361025329245, 2, 1], [6.426356191709544, 3, 1, 1.0], [6.426356191709544, 3, 1], [24.41910747158022, 4, 1, 1.0], [24.41910747158022, 4, 1], [11.138377767998227, 5, 1, 1.0], [11.138377767998227, 5, 1], [87.82838651000945, 6, 7, 1.0], [87.82838651000945, 6, 7], [18.810374194984018, 7, 1, 1.0], [18.810374194984018, 7, 1], [18.62370878478425, 8, 1, 1.0], [18.62370878478425, 8, 1], [13.906872566238755, 9, 1, 1.0], [13.906872566238755, 9, 1], [7.546405206997557, 10, 1, 1.0], [7.546405206997557, 10, 1], [6.086830964841813, 11, 1, 1.0], [6.086830964841813, 11, 1], [7.1943586724548005, 12, 1, 1.0], [7.1943586724548005, 12, 1], [5.907680879429265, 13, 1, 1.0], [5.907680879429265, 13, 1]]
[[5.861195226779689, 1, 1, 1.0], [5.861195226779689, 1, 1], [5.938030032218416, 2, 1, 1.0], [5.938030032218416, 2, 1], [4.378453318807091, 3, 1, 1.0], [4.378453318807091, 3, 1], [4.333279245615172, 4, 1, 1.0], [4.333279245615172, 4, 1], [119.42708900059856, 5, 8, 1.0], [119.42708900059856, 5, 8], [19.066297105297206, 6, 1, 1.0], [19.066297105297206, 6, 1], [6.243536127754544, 7, 1, 1.0], [6.243536127754544, 7, 1], [22.690872568582858, 8, 1, 1.0], [22.690872568582858, 8, 1], [5.048978527829231, 9, 1, 1.0], [5.048978527829231, 9, 1], [9.475350528570806, 10, 1, 1.0], [9.475350528570806, 10, 1], [25.83207060681142, 11, 1, 1.0], [25.83207060681142, 11, 1], [12.033985765037212, 12, 1, 1.0], [12.033985765037212, 12, 1], [12.241336721194273, 13, 1, 1.0], [12.241336721194273, 13, 1]]
[[17.332252567525686, 1, 1, 1.0], [17.332252567525686, 1, 1], [233.56856053704888, 2, 11, 1.0], [233.56856053704888, 2, 11], [13.510832691977292, 3, 1, 1.0], [13.510832691977292, 3, 1], [197.84532838244147, 4, 9, 1.0], [197.84532838244147, 4, 9], [14.0708207203, 5, 1, 1.0], [14.0708207203, 5, 1], [28.822307923421842, 6, 1, 1.0], [28.822307923421842, 6, 1], [34.2610391149692, 7, 1, 1.0], [34.2610391149692, 7, 1], [21.86549236319517, 8, 1, 1.0], [21.86549236319517, 8, 1], [78.13950288770256, 9, 4, 1.0], [78.13950288770256, 9, 4], [29.676842417488267, 10, 1, 1.0], [29.676842417488267, 10, 1], [10.413847612829567, 11, 1, 1.0], [10.413847612829567, 11, 1], [7.2068799445918845, 12, 1, 1.0], [7.2068799445918845, 12, 1], [16.287999092228045, 13, 1, 1.0], [16.287999092228045, 13, 1]]
[[203.14543756732752, 1, 12, 1.0], [203.14543756732752, 1, 12], [25.083720415191337, 2, 1, 1.0], [25.083720415191337, 2, 1], [167.3924590851967, 3, 10, 1.0], [167.3924590851967, 3, 10], [11.242281204178724, 4, 1, 1.0], [11.242281204178724, 4, 1], [22.726175735314538, 5, 1, 1.0], [22.726175735314538, 5, 1], [19.262069012505197, 6, 1, 1.0], [19.262069012505197, 6, 1], [4.57098961677338, 7, 1, 1.0], [4.57098961677338, 7, 1], [6.105048513277174, 8, 1, 1.0], [6.105048513277174, 8, 1], [20.54858234265011, 9, 1, 1.0], [20.54858234265011, 9, 1], [33.60920376622087, 10, 1, 1.0], [33.60920376622087, 10, 1], [7.681589354682666, 11, 1, 1.0], [7.681589354682666, 11, 1], [14.189745962203384, 12, 1, 1.0], [14.189745962203384, 12, 1], [25.665606765586453, 13, 1, 1.0], [25.665606765586453, 13, 1]]
[[23.417413626331506, 1, 1, 1.0], [23.417413626331506, 1, 1], [8.966374531611581, 2, 1, 1.0], [8.966374531611581, 2, 1], [7.261668359514218, 3, 1, 1.0], [7.261668359514218, 3, 1], [24.87339215086667, 4, 1, 1.0], [24.87339215086667, 4, 1], [11.68734234913129, 5, 1, 1.0], [11.68734234913129, 5, 1], [88.7734069814522, 6, 7, 1.0], [88.7734069814522, 6, 7], [72.21656355862844, 7, 6, 1.0], [72.21656355862844, 7, 6], [18.275597894639084, 8, 1, 1.0], [18.275597894639084, 8, 1], [13.424767082750083, 9, 1, 1.0], [13.424767082750083, 9, 1], [7.599135843463701, 10, 1, 1.0], [7.599135843463701, 10, 1], [6.563332618003411, 11, 1, 1.0], [6.563332618003411, 11, 1], [6.881459079191462, 12, 1, 1.0], [6.881459079191462, 12, 1], [6.06074462027266, 13, 1, 1.0], [6.06074462027266, 13, 1]]
[[136.34394262465347, 1, 12, 1.0], [136.34394262465347, 1, 12], [5.3190935247612146, 2, 1, 1.0], [5.3190935247612146, 2, 1], [3.7503157347220846, 3, 1, 1.0], [3.7503157347220846, 3, 1], [3.6458098598799573, 4, 1, 1.0], [3.6458098598799573, 4, 1], [117.45481307132509, 5, 8, 1.0], [117.45481307132509, 5, 8], [18.89101253350949, 6, 1, 1.0], [18.89101253350949, 6, 1], [79.66936047907251, 7, 6, 1.0], [79.66936047907251, 7, 6], [22.193657838158636, 8, 1, 1.0], [22.193657838158636, 8, 1], [4.338658240217841, 9, 1, 1.0], [4.338658240217841, 9, 1], [9.239497628260416, 10, 1, 1.0], [9.239497628260416, 10, 1], [26.22590866679245, 11, 1, 1.0], [26.22590866679245, 11, 1], [11.39584402706222, 12, 1, 1.0], [11.39584402706222, 12, 1], [11.735213386637845, 13, 1, 1.0], [11.735213386637845, 13, 1]]
[[16.576238603006566, 1, 1, 1.0], [16.576238603006566, 1, 1], [22.452937297832108, 2, 1, 1.0], [22.452937297832108, 2, 1], [13.48336648971632, 3, 1, 1.0], [13.48336648971632, 3, 1], [21.623319590744053, 4, 1, 1.0], [21.623319590744053, 4, 1], [13.211024962064839, 5, 1, 1.0], [13.211024962064839, 5, 1], [28.7154387645235, 6, 1, 1.0], [28.7154387645235, 6, 1], [132.10681451829785, 7, 6, 1.0], [132.10681451829785, 7, 6], [21.91874068817723, 8, 1, 1.0], [21.91874068817723, 8, 1], [31.14657188221834, 9, 1, 1.0], [31.14657188221834, 9, 1], [28.406409104362993, 10, 1, 1.0], [28.406409104362993, 10, 1], [10.95036864896919, 11, 1, 1.0], [10.95036864896919, 11, 1], [6.267747038631608, 12, 1, 1.0], [6.267747038631608, 12, 1], [16.014740998943807, 13, 1, 1.0], [16.014740998943807, 13, 1]]
[[222.79817162552823, 1, 12, 1.0], [222.79817162552823, 1, 12], [26.77153524018709, 2, 1, 1.0], [26.77153524018709, 2, 1], [28.97870497408698, 3, 1, 1.0], [28.97870497408698, 3, 1], [12.646179931351124, 4, 1, 1.0], [12.646179931351124, 4, 1], [24.61677278827865, 5, 1, 1.0], [24.61677278827865, 5, 1], [21.00420864473136, 6, 1, 1.0], [21.00420864473136, 6, 1], [6.168200875344249, 7, 1, 1.0], [6.168200875344249, 7, 1], [7.758631447235757, 8, 1, 1.0], [7.758631447235757, 8, 1], [22.05909825599668, 9, 1, 1.0], [22.05909825599668, 9, 1], [34.86400680941661, 10, 1, 1.0], [34.86400680941661, 10, 1], [9.418360121359662, 11, 1, 1.0], [9.418360121359662, 11, 1], [16.20889808640022, 12, 1, 1.0], [16.20889808640022, 12, 1], [27.49034408478812, 13, 1, 1.0], [27.49034408478812, 13, 1]]
[[25.84925119042214, 1, 1, 1.0], [25.84925119042214, 1, 1], [10.830983396479649, 2, 1, 1.0], [10.830983396479649, 2, 1], [9.254284374611288, 3, 1, 1.0], [9.254284374611288, 3, 1], [144.23124589601358, 4, 9, 1.0], [144.23124589601358, 4, 9], [13.502035358042551, 5, 1, 1.0], [13.502035358042551, 5, 1], [18.804548101713042, 6, 1, 1.0], [18.804548101713042, 6, 1], [21.20023329661909, 7, 1, 1.0], [21.20023329661909, 7, 1], [20.441943042124084, 8, 1, 1.0], [20.441943042124084, 8, 1], [15.758719075375547, 9, 1, 1.0], [15.758719075375547, 9, 1], [9.65118466202031, 10, 1, 1.0], [9.65118466202031, 10, 1], [8.498376368771368, 11, 1, 1.0], [8.498376368771368, 11, 1], [9.745683705953713, 12, 1, 1.0], [9.745683705953713, 12, 1], [8.111421421819232, 13, 1, 1.0], [8.111421421819232, 13, 1]]
[[148.3768134127736, 1, 12, 1.0], [148.3768134127736, 1, 12], [6.358331527666676, 2, 1, 1.0], [6.358331527666676, 2, 1], [5.533574360953157, 3, 1, 1.0], [5.533574360953157, 3, 1], [4.846459032646409, 4, 1, 1.0], [4.846459032646409, 4, 1], [124.66936556446872, 5, 8, 1.0], [124.66936556446872, 5, 8], [20.37581184821085, 6, 1, 1.0], [20.37581184821085, 6, 1], [7.907166745113836, 7, 1, 1.0], [7.907166745113836, 7, 1], [23.081966271646895, 8, 1, 1.0], [23.081966271646895, 8, 1], [53.618413576756765, 9, 4, 1.0], [53.618413576756765, 9, 4], [10.076375069898948, 10, 1, 1.0], [10.076375069898948, 10, 1], [26.101547818302116, 11, 1, 1.0], [26.101547818302116, 11, 1], [11.819648778617516, 12, 1, 1.0], [11.819648778617516, 12, 1], [12.20917022127972, 13, 1, 1.0], [12.20917022127972, 13, 1]]
[[260.13052984609124, 1, 12, 1.0], [260.13052984609124, 1, 12], [242.8575403752246, 2, 11, 1.0], [242.8575403752246, 2, 11], [14.263449212791429, 3, 1, 1.0], [14.263449212791429, 3, 1], [22.603810885560865, 4, 1, 1.0], [22.603810885560865, 4, 1], [14.612880984909404, 5, 1, 1.0], [14.612880984909404, 5, 1], [168.0833965218906, 6, 7, 1.0], [168.0833965218906, 6, 7], [34.55275693471788, 7, 1, 1.0], [34.55275693471788, 7, 1], [22.841352756887485, 8, 1, 1.0], [22.841352756887485, 8, 1], [31.758949436688376, 9, 1, 1.0], [31.758949436688376, 9, 1], [29.08103584212175, 10, 1, 1.0], [29.08103584212175, 10, 1], [11.84949444573592, 11, 1, 1.0], [11.84949444573592, 11, 1], [8.309400953732673, 12, 1, 1.0], [8.309400953732673, 12, 1], [18.11345173621753, 13, 1, 1.0], [18.11345173621753, 13, 1]]
[[10.99163528130363, 1, 1, 1.0], [10.99163528130363, 1, 1], [25.046562882792365, 2, 1, 1.0], [25.046562882792365, 2, 1], [166.05278372886752, 3, 10, 1.0], [166.05278372886752, 3, 10], [10.756456293481587, 4, 1, 1.0], [10.756456293481587, 4, 1], [23.676275075582815, 5, 1, 1.0], [23.676275075582815, 5, 1], [19.520839841726094, 6, 1, 1.0], [19.520839841726094, 6, 1], [4.416158286012054, 7, 1, 1.0], [4.416158286012054, 7, 1], [5.620585683021458, 8, 1, 1.0], [5.620585683021458, 8, 1], [19.966914884137974, 9, 1, 1.0], [19.966914884137974, 9, 1], [33.050401762170026, 10, 1, 1.0], [33.050401762170026, 10, 1], [7.183896554548209, 11, 1, 1.0], [7.183896554548209, 11, 1], [14.285549431677474, 12, 1, 1.0], [14.285549431677474, 12, 1], [26.150348332841485, 13, 1, 1.0], [26.150348332841485, 13, 1]]
[[21.781798154604587, 1, 1, 1.0], [21.781798154604587, 1, 1], [7.33845326658586, 2, 1, 1.0], [7.33845326658586, 2, 1], [5.077138274177729, 3, 1, 1.0], [5.077138274177729, 3, 1], [22.509108510112842, 4, 1, 1.0], [22.509108510112842, 4, 1], [9.66044219075178, 5, 1, 1.0], [9.66044219075178, 5, 1], [75.69428843468373, 6, 7, 1.0], [75.69428843468373, 6, 7], [16.73899132084049, 7, 1, 1.0], [16.73899132084049, 7, 1], [16.69874875285162, 8, 1, 1.0], [16.69874875285162, 8, 1], [27.89907737175218, 9, 4, 1.0], [27.89907737175218, 9, 4], [5.614958751156502, 10, 1, 1.0], [5.614958751156502, 10, 1], [4.244234942996265, 11, 1, 1.0], [4.244234942996265, 11, 1], [5.902137984593708, 12, 1, 1.0], [5.902137984593708, 12, 1], [4.071685162744632, 13, 1, 1.0], [4.071685162744632, 13, 1]]
[[6.080234583326492, 1, 1, 1.0], [6.080234583326492, 1, 1], [5.263637816034807, 2, 1, 1.0], [5.263637816034807, 2, 1], [5.036635943551714, 3, 1, 1.0], [5.036635943551714, 3, 1], [3.706902222635998, 4, 1, 1.0], [3.706902222635998, 4, 1], [119.65109605855406, 5, 8, 1.0], [119.65109605855406, 5, 8], [19.717443101015647, 6, 1, 1.0], [19.717443101015647, 6, 1], [7.411148191322132, 7, 1, 1.0], [7.411148191322132, 7, 1], [73.85889046377247, 8, 5, 1.0], [73.85889046377247, 8, 5], [5.4664064437738595, 9, 1, 1.0], [5.4664064437738595, 9, 1], [9.116821023967812, 10, 1, 1.0], [9.116821023967812, 10, 1], [25.96548946306598, 11, 1, 1.0], [25.96548946306598, 11, 1], [10.950529733401211, 12, 1, 1.0], [10.950529733401211, 12, 1], [12.056048951695987, 13, 1, 1.0], [12.056048951695987, 13, 1]]
[[243.97564145595933, 1, 12, 1.0], [243.97564145595933, 1, 12], [227.70923402471814, 2, 11, 1.0], [227.70923402471814, 2, 11], [12.818508289530545, 3, 1, 1.0], [12.818508289530545, 3, 1], [192.81822856359528, 4, 9, 1.0], [192.81822856359528, 4, 9], [13.067862848047124, 5, 1, 1.0], [13.067862848047124, 5, 1], [158.68203170163477, 6, 7, 1.0], [158.68203170163477, 6, 7], [33.20453408713607, 7, 1, 1.0], [33.20453408713607, 7, 1], [21.234523789790963, 8, 1, 1.0], [21.234523789790963, 8, 1], [30.108614735954056, 9, 1, 1.0], [30.108614735954056, 9, 1], [28.251692502343865, 10, 1, 1.0], [28.251692502343865, 10, 1], [10.412334213642733, 11, 1, 1.0], [10.412334213642733, 11, 1], [6.807614840738598, 12, 1, 1.0], [6.807614840738598, 12, 1], [17.36499766631177, 13, 1, 1.0], [17.36499766631177, 13, 1]]
[[9.326278001726234, 1, 1, 1.0], [9.326278001726234, 1, 1], [23.729986888873164, 2, 1, 1.0], [23.729986888873164, 2, 1], [148.4056114345528, 3, 10, 1.0], [148.4056114345528, 3, 10], [9.042483816595766, 4, 1, 1.0], [9.042483816595766, 4, 1], [113.47328451714516, 5, 8, 1.0], [113.47328451714516, 5, 8], [17.289216369169015, 6, 1, 1.0], [17.289216369169015, 6, 1], [2.791279770988357, 7, 1, 1.0], [2.791279770988357, 7, 1], [4.1668802994003915, 8, 1, 1.0], [4.1668802994003915, 8, 1], [18.362816504169917, 9, 1, 1.0], [18.362816504169917, 9, 1], [31.283886163875458, 10, 1, 1.0], [31.283886163875458, 10, 1], [5.542179564239186, 11, 1, 1.0], [5.542179564239186, 11, 1], [12.566261779723392, 12, 1, 1.0], [12.566261779723392, 12, 1], [24.32070987117122, 13, 1, 1.0], [24.32070987117122, 13, 1]]
[[23.408141571092337, 1, 1, 1.0], [23.408141571092337, 1, 1], [7.995136358294879, 2, 1, 1.0], [7.995136358294879, 2, 1], [5.508827244136082, 3, 1, 1.0], [5.508827244136082, 3, 1], [23.403006751893813, 4, 1, 1.0], [23.403006751893813, 4, 1], [10.944318098122793, 5, 1, 1.0], [10.944318098122793, 5, 1], [79.87192888318744, 6, 7, 1.0], [79.87192888318744, 6, 7], [17.957405778086574, 7, 1, 1.0], [17.957405778086574, 7, 1], [16.6927748536364, 8, 1, 1.0], [16.6927748536364, 8, 1], [12.702532039241532, 9, 1, 1.0], [12.702532039241532, 9, 1], [5.959742169735263, 10, 1, 1.0], [5.959742169735263, 10, 1], [5.272121210072299, 11, 1, 1.0], [5.272121210072299, 11, 1], [6.285005587097691, 12, 1, 1.0], [6.285005587097691, 12, 1], [4.988747375479873, 13, 1, 1.0], [4.988747375479873, 13, 1]]
[[172.8207181292758, 1, 12, 1.0], [172.8207181292758, 1, 12], [7.620482689209517, 2, 1, 1.0], [7.620482689209517, 2, 1], [7.848380684289303, 3, 1, 1.0], [7.848380684289303, 3, 1], [6.35977881691187, 4, 1, 1.0], [6.35977881691187, 4, 1], [142.47520496498137, 5, 8, 1.0], [142.47520496498137, 5, 8], [121.29980254222255, 6, 7, 1.0], [121.29980254222255, 6, 7], [10.86345764152755, 7, 1, 1.0], [10.86345764152755, 7, 1], [25.438719669682648, 8, 1, 1.0], [25.438719669682648, 8, 1], [8.081446341731604, 9, 1, 1.0], [8.081446341731604, 9, 1], [11.750917535360635, 10, 1, 1.0], [11.750917535360635, 10, 1], [29.056140981928735, 11, 1, 1.0], [29.056140981928735, 11, 1], [13.918126784551252, 12, 1, 1.0], [13.918126784551252, 12, 1], [14.886058130901196, 13, 1, 1.0], [14.886058130901196, 13, 1]]
