[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[25.35596537528209, 1, 2, 8], [12.32162938076014, 2, 1, 9], [22.672624396311775, 3, 1, 9], [11.094993002874775, 4, 1, 9], [14.166335221096304, 5, 1, 9], [15.366162822091322, 6, 1, 9], [20.204366182559625, 7, 1, 10], [18.151377822447273, 8, 1, 10], [20.726856008623805, 9, 1, 10], [15.290610175831043, 10, 1, 10], [9.717836766244623, 11, 1, 11], [31.242963621303794, 12, 2, 11], [7.6453087058115425, 13, 1, 11]]
[[33.997243749572974, 1, 2, 11], [23.49954061326332, 2, 1, 12], [11.941227100807584, 3, 1, 12], [10.577274343689927, 4, 1, 12], [17.701295789511168, 5, 1, 12], [13.585567878197295, 6, 1, 12], [15.131320268993168, 7, 1, 1], [14.690273661135802, 8, 1, 1], [18.730360768793187, 9, 1, 1], [15.790805347434201, 10, 1, 1], [24.508946255307247, 11, 1, 2], [15.284060050206248, 12, 1, 2], [15.233123868875387, 13, 1, 2]]
[[29.52783216912247, 1, 2, 2], [5.528143136519377, 2, 1, 3], [16.768458064720626, 3, 1, 3], [18.750626819000495, 4, 1, 3], [23.43440378252334, 5, 1, 3], [21.08096258890334, 6, 1, 3], [17.206964652602018, 7, 1, 4], [11.096092277249468, 8, 1, 4], [16.415194989276205, 9, 1, 4], [34.7739293508701, 10, 2, 4], [8.523992677807003, 11, 1, 5], [17.95113023248293, 12, 1, 5], [19.8436505000905, 13, 1, 5]]
[[64.30664995420008, 1, 2, 5], [33.73485471106233, 2, 1, 6], [46.53032987199785, 3, 1, 6], [65.26756673942533, 4, 1, 6], [40.87660933736365, 5, 1, 6], [32.304888272208814, 6, 1, 6], [22.59006459918296, 7, 1, 7], [35.09791797690336, 8, 1, 7], [25.8637102017318, 9, 3, 7], [7.957427319171119, 10, 1, 7], [3.6029949126475866, 11, 1, 8], [16.50768392112769, 12, 2, 8], [13.355097851739323, 13, 1, 8]]
[[25.61604492941691, 1, 2, 8], [12.85441176832036, 2, 1, 8], [32.915954233185886, 3, 2, 9], [10.499339074894918, 4, 1, 9], [28.705839103559864, 5, 2, 9], [14.78442185876398, 6, 1, 9], [37.58171347941821, 7, 2, 10], [18.156747905298936, 8, 1, 10], [43.912293560484144, 9, 3, 10], [14.704383127689713, 10, 1, 10], [8.987996615316415, 11, 1, 11], [31.794465057752195, 12, 2, 11], [8.086741975659336, 13, 1, 11]]
[[32.526772318530824, 1, 2, 11], [22.164964551109378, 2, 1, 11], [12.076961313249408, 3, 1, 12], [9.824544768388026, 4, 1, 12], [17.899715797283804, 5, 1, 12], [13.614065134909694, 6, 1, 12], [14.65036494131034, 7, 1, 1], [14.852406496824237, 8, 1, 1], [18.286867252477197, 9, 1, 1], [16.084301198268395, 10, 1, 1], [23.93183970253844, 11, 1, 2], [15.69077522759427, 12, 1, 2], [15.18576661382051, 13, 1, 2]]
[[30.395495745128365, 1, 2, 2], [5.672392202087353, 2, 1, 3], [17.262443892566825, 3, 1, 3], [19.189804524086288, 4, 1, 3], [22.544539772525344, 5, 1, 3], [21.71712463913608, 6, 1, 3], [17.305752566709916, 7, 1, 4], [12.189060909513097, 8, 1, 4], [16.07344337821409, 9, 1, 4], [25.767543239366145, 10, 1, 4], [8.637871891288022, 11, 1, 5], [17.851830247507095, 12, 1, 5], [19.832505413159854, 13, 1, 5]]
[[63.72896416316476, 1, 2, 5], [33.882521223621126, 2, 1, 5], [46.84806415596188, 3, 1, 6], [64.83063585497189, 4, 1, 6], [40.935071229816046, 5, 1, 6], [31.21149684021977, 6, 1, 6], [23.01305822103141, 7, 1, 7], [34.638279558113034, 8, 1, 7], [24.629950480658557, 9, 3, 7], [7.137026493269111, 10, 1, 7], [2.956998486074802, 11, 1, 8], [15.958058646704611, 12, 2, 8], [12.88139650671907, 13, 1, 8]]
[[25.290296797222936, 1, 2, 8], [12.461201310655802, 2, 1, 8], [33.20429214680035, 3, 2, 9], [11.19720345108993, 4, 1, 9], [28.862518209771586, 5, 2, 9], [14.42065952417633, 6, 1, 9], [36.788094306909954, 7, 2, 10], [17.839817534699232, 8, 1, 10], [45.22711824668873, 9, 3, 10], [14.473867736891657, 10, 1, 10], [9.618024325553275, 11, 1, 11], [31.13858531213895, 12, 2, 11], [7.448060962903371, 13, 1, 11]]
[[34.91490245527046, 1, 2, 11], [23.12262658294754, 2, 1, 11], [12.346903141869989, 3, 1, 12], [10.1489551634022, 4, 1, 12], [19.073512566496582, 5, 1, 12], [13.481646871098288, 6, 1, 12], [15.406200249519227, 7, 1, 1], [15.827427209139007, 8, 1, 1], [19.29451788873747, 9, 1, 1], [17.00731679860367, 10, 1, 1], [23.80259654969753, 11, 1, 1], [16.140409890390266, 12, 1, 2], [15.709695406143652, 13, 1, 2]]
[[51.75009072589394, 1, 3, 2], [7.000239686457974, 2, 1, 2], [19.552682655166443, 3, 1, 3], [42.07906006683285, 4, 2, 3], [22.945139683362395, 5, 1, 3], [40.506642743226024, 6, 2, 3], [17.534504263458057, 7, 1, 4], [31.214691736364234, 8, 2, 4], [18.301600184869834, 9, 1, 4], [36.320011204437854, 10, 2, 4], [9.5225720347102, 11, 1, 5], [38.81612273325159, 12, 2, 5], [20.050911168352727, 13, 1, 5]]
[[67.69693840564818, 1, 2, 5], [36.36890384469217, 2, 1, 5], [48.05360187106872, 3, 1, 6], [65.53741286444476, 4, 1, 6], [42.23441014246959, 5, 1, 6], [31.935349121197387, 6, 1, 6], [24.423255638273474, 7, 1, 7], [35.91046800119446, 8, 1, 7], [15.318450792762105, 9, 1, 7], [8.403540478351557, 10, 1, 7], [3.897492714193575, 11, 1, 7], [4.010011255469774, 12, 1, 8], [14.098374470963371, 13, 1, 8]]
[[26.132176489353316, 1, 2, 8], [13.097471118545357, 2, 1, 8], [22.91377118391218, 3, 1, 9], [13.274564337992366, 4, 1, 9], [15.287862488679306, 5, 1, 9], [15.231912257738891, 6, 1, 9], [20.01056616343359, 7, 1, 10], [19.546765673176722, 8, 1, 10], [20.713858173250514, 9, 1, 10], [16.341651646542367, 10, 1, 10], [11.357245882110561, 11, 1, 10], [23.621237820489362, 12, 1, 11], [10.653050937738396, 13, 1, 11]]
[[34.313785859411134, 1, 2, 11], [22.9103169248857, 2, 1, 11], [25.504029325545503, 3, 2, 12], [11.40081746651137, 4, 1, 12], [32.70784095751891, 5, 2, 12], [13.885382490438282, 6, 1, 12], [32.815355522950085, 7, 2, 1], [15.593553189334393, 8, 1, 1], [36.44990018914363, 9, 2, 1], [16.614146672862557, 10, 1, 1], [56.99789940557879, 11, 3, 1], [16.853437172431935, 12, 1, 2], [16.032999814936414, 13, 1, 2]]
[[50.474501507803964, 1, 3, 2], [7.212581106690239, 2, 1, 2], [18.57565679046833, 3, 1, 3], [44.569148737350275, 4, 2, 3], [24.04580402442941, 5, 1, 3], [41.72930483791235, 6, 2, 3], [17.71963887551113, 7, 1, 4], [31.00292921852455, 8, 2, 4], [18.02954532336768, 9, 1, 4], [36.05277301055419, 10, 2, 4], [9.913773721794719, 11, 1, 4], [38.01810336892754, 12, 2, 5], [19.846344498713083, 13, 1, 5]]
[[69.17149648486048, 1, 2, 5], [35.58862992153918, 2, 1, 5], [47.458368720500744, 3, 1, 6], [65.4629656734388, 4, 1, 6], [41.201944927968896, 5, 1, 6], [31.49789129324523, 6, 1, 6], [25.290407464687615, 7, 1, 7], [35.94803989544655, 8, 1, 7], [14.66790256014106, 9, 1, 7], [7.610888319345483, 10, 1, 7], [3.4197934542585955, 11, 1, 7], [3.7493975401398707, 12, 1, 8], [13.70294497409396, 13, 1, 8]]
[[25.138588385895424, 1, 2, 8], [13.154732932993419, 2, 1, 8], [36.59816725779321, 3, 2, 9], [13.950586740687505, 4, 1, 9], [29.690092455736053, 5, 2, 9], [15.36953912653857, 6, 1, 9], [37.902007730416244, 7, 2, 10], [18.73449121579911, 8, 1, 10], [47.86514944480606, 9, 3, 10], [16.311994290596203, 10, 1, 10], [11.066455258131752, 11, 1, 10], [34.854135067400776, 12, 2, 11], [10.146481846664042, 13, 1, 11]]
[[35.771584136143396, 1, 2, 11], [23.86794984188036, 2, 1, 11], [25.451965026917797, 3, 2, 12], [11.675109473817278, 4, 1, 12], [33.5434611276699, 5, 2, 12], [14.398728045756947, 6, 1, 12], [35.038385337743335, 7, 2, 12], [16.857226337722715, 8, 1, 1], [36.597600628383375, 9, 2, 1], [17.036234997065712, 10, 1, 1], [59.117119956272084, 11, 3, 1], [17.159526122934345, 12, 1, 2], [16.209119421582535, 13, 1, 2]]
[[48.604343558770466, 1, 3, 2], [7.21165210789119, 2, 1, 2], [17.581856344063148, 3, 1, 3], [44.85183048078392, 4, 2, 3], [24.591776466649392, 5, 1, 3], [43.39986345200917, 6, 2, 3], [18.979500254664444, 7, 1, 4], [31.002501988781162, 8, 2, 4], [18.112554375453065, 9, 1, 4], [36.73635219946922, 10, 2, 4], [9.765102317193893, 11, 1, 4], [38.85529942208738, 12, 2, 5], [19.824328038230632, 13, 1, 5]]
[[67.46116846048886, 1, 2, 5], [34.75415961516207, 2, 1, 5], [47.288113790112035, 3, 1, 6], [65.08268792974263, 4, 1, 6], [40.282498898666304, 5, 1, 6], [31.701425974075157, 6, 1, 6], [24.65999917914092, 7, 1, 7], [36.026297743556746, 8, 1, 7], [15.195683314740691, 9, 1, 7], [7.737502287087372, 10, 1, 7], [3.2428812084198277, 11, 1, 7], [3.414427417454032, 12, 1, 8], [13.777657927775936, 13, 1, 8]]
[[23.981002638239666, 1, 2, 8], [12.743864778589874, 2, 1, 8], [22.618783632464194, 3, 1, 9], [12.361515150947668, 4, 1, 9], [12.27506739635162, 5, 1, 9], [15.859565644761693, 6, 1, 9], [18.314453657928226, 7, 1, 9], [16.667183823535538, 8, 1, 10], [18.52785467124613, 9, 1, 10], [14.817966742017788, 10, 1, 10], [9.790306003028405, 11, 1, 10], [22.11145755100456, 12, 1, 11], [7.897767894908968, 13, 1, 11]]
[[34.32658390398998, 1, 2, 11], [22.93231788487553, 2, 1, 11], [23.184110863461214, 3, 2, 12], [10.234239722039021, 4, 1, 12], [32.19981810001046, 5, 2, 12], [13.719645819371866, 6, 1, 12], [32.02326872149515, 7, 2, 12], [15.284847226852568, 8, 1, 1], [35.636892447321344, 9, 2, 1], [16.62959672395914, 10, 1, 1], [55.387433176177936, 11, 3, 1], [15.31257505365851, 12, 1, 2], [15.391101604935711, 13, 1, 2]]
[[31.57552247402576, 1, 2, 2], [7.893879932959242, 2, 1, 2], [17.586057826047647, 3, 1, 3], [20.81226520259914, 4, 1, 3], [24.992536723798462, 5, 1, 3], [23.40242151409332, 6, 1, 3], [17.811633856436387, 7, 1, 3], [13.807335723517065, 8, 1, 4], [18.562128893372353, 9, 1, 4], [27.726558990557656, 10, 1, 4], [11.545900671961885, 11, 1, 4], [19.758400641277404, 12, 1, 5], [19.740897077669473, 13, 1, 5]]
[[67.04324913084321, 1, 2, 5], [34.856780666024605, 2, 1, 5], [48.642873783634755, 3, 1, 6], [66.14269454105568, 4, 1, 6], [41.15493324721942, 5, 1, 6], [32.390724349584005, 6, 1, 6], [25.29891892933837, 7, 1, 6], [35.816248276285975, 8, 1, 7], [16.646653623783916, 9, 1, 7], [8.635318331649078, 10, 1, 7], [4.126814273838161, 11, 1, 7], [4.201931969386784, 12, 1, 8], [15.121747269630166, 13, 1, 8]]
[[26.348178504621742, 1, 2, 8], [13.70426393307029, 2, 1, 8], [23.428888157595637, 3, 1, 9], [14.602519040081315, 4, 1, 9], [13.874714367029329, 5, 1, 9], [17.61429011555692, 6, 1, 9], [20.07358566684309, 7, 1, 9], [18.37732332230165, 8, 1, 10], [21.178084383718843, 9, 1, 10], [16.319713783607916, 10, 1, 10], [12.014088666105692, 11, 1, 10], [23.76623580676197, 12, 1, 11], [9.37402746339961, 13, 1, 11]]
[[36.045697562257814, 1, 2, 11], [23.653744778672205, 2, 1, 11], [13.791062089365262, 3, 1, 12], [11.300969411977817, 4, 1, 12], [19.883546574852787, 5, 1, 12], [14.066706684666574, 6, 1, 12], [17.02269033967968, 7, 1, 12], [15.296004685789992, 8, 1, 1], [19.62669890202627, 9, 1, 1], [16.74308249189293, 10, 1, 1], [26.450231709909822, 11, 1, 1], [15.829300631853357, 12, 1, 2], [15.875771196743221, 13, 1, 2]]
[[32.14602807686364, 1, 2, 2], [25.154148562246874, 2, 2, 2], [17.096465439089556, 3, 1, 3], [20.015157749083993, 4, 1, 3], [25.063922577282163, 5, 1, 3], [23.486669640022637, 6, 1, 3], [18.45681626447926, 7, 1, 3], [13.063151870912812, 8, 1, 4], [19.414165479803287, 9, 1, 4], [38.45649337379999, 10, 2, 4], [11.210586746495396, 11, 1, 4], [19.531643527185043, 12, 1, 5], [19.09915848526613, 13, 1, 5]]
[[61.439880810145596, 1, 2, 5], [32.18525180648217, 2, 1, 5], [46.96222502277435, 3, 1, 5], [63.479552713928676, 4, 1, 6], [39.43706663597274, 5, 1, 6], [30.534466865149167, 6, 1, 6], [22.75970936075391, 7, 1, 6], [33.47407307682924, 8, 1, 7], [14.218731601654497, 9, 1, 7], [9.612219547232817, 10, 3, 7], [1.7293361625755743, 11, 1, 7], [1.631330681261499, 12, 1, 8], [12.567286365127647, 13, 1, 8]]
[[22.916152450287356, 1, 2, 8], [12.155297176351848, 2, 1, 8], [35.28407325815916, 3, 2, 8], [12.515119616243831, 4, 1, 9], [28.980624466713003, 5, 2, 9], [16.394946152910443, 6, 1, 9], [35.30876292397764, 7, 2, 9], [16.50844527681838, 8, 1, 10], [44.506708458107255, 9, 3, 10], [15.300176224319856, 10, 1, 10], [9.556623151261205, 11, 1, 10], [28.897559484282013, 12, 2, 11], [7.401227358368645, 13, 1, 11]]
[[33.13764036656144, 1, 2, 11], [22.096001037786042, 2, 1, 11], [22.873568293173527, 3, 2, 11], [9.828211328516145, 4, 1, 12], [30.67199322916815, 5, 2, 12], [12.451929398710012, 6, 1, 12], [29.092675030742626, 7, 2, 12], [13.65140440420203, 8, 1, 1], [33.411219977770045, 9, 2, 1], [15.541766814271522, 10, 1, 1], [53.76842506233306, 11, 3, 1], [14.234580910936229, 12, 1, 1], [15.100842323355138, 13, 1, 2]]
[[28.695143005792094, 1, 2, 2], [6.519527234481487, 2, 1, 2], [16.13271696889744, 3, 1, 2], [18.839445583957893, 4, 1, 3], [23.679556590327984, 5, 1, 3], [21.803583659882726, 6, 1, 3], [17.268629811121727, 7, 1, 3], [11.70730401875418, 8, 1, 4], [17.675794718382146, 9, 1, 4], [26.0431914305898, 10, 1, 4], [9.606605069608355, 11, 1, 4], [18.030566900161993, 12, 1, 5], [17.619951215454094, 13, 1, 5]]
[[61.75917221656296, 1, 2, 5], [32.506903371329614, 2, 1, 5], [47.24777746894032, 3, 1, 5], [63.663353753096345, 4, 1, 6], [39.680520099763015, 5, 1, 6], [31.04826009385531, 6, 1, 6], [23.13389267468078, 7, 1, 6], [34.28547557967797, 8, 1, 7], [23.56242932073288, 9, 3, 7], [6.6818645694298215, 10, 1, 7], [2.140605983297945, 11, 1, 7], [15.162124567765623, 12, 2, 8], [13.080457432455194, 13, 1, 8]]
[[23.576230051952205, 1, 2, 8], [12.409399935112154, 2, 1, 8], [36.32984429101815, 3, 2, 8], [12.690941795792664, 4, 1, 9], [30.651050869281512, 5, 2, 9], [17.073337638357657, 6, 1, 9], [36.793839772436456, 7, 2, 9], [17.556293877465137, 8, 1, 10], [46.64877144345687, 9, 3, 10], [15.673817930422489, 10, 1, 10], [10.409730469001778, 11, 1, 10], [30.238888922309943, 12, 2, 10], [8.472618692049167, 13, 1, 11]]
[[35.01197555289973, 1, 2, 11], [22.857829624589193, 2, 1, 11], [13.849630719248275, 3, 1, 11], [10.772163178915523, 4, 1, 12], [19.05976002996595, 5, 1, 12], [13.220082447250618, 6, 1, 12], [16.067463632825923, 7, 1, 12], [14.754542175073489, 8, 1, 1], [18.636629974762574, 9, 1, 1], [16.404692293549857, 10, 1, 1], [26.000919106182806, 11, 1, 1], [14.818518350918705, 12, 1, 1], [16.112747881896727, 13, 1, 2]]
[[29.345610452122024, 1, 2, 2], [6.626531107673065, 2, 1, 2], [16.348734794798002, 3, 1, 2], [19.036674452343462, 4, 1, 3], [25.021415880365286, 5, 1, 3], [21.705689184318345, 6, 1, 3], [17.029811117051604, 7, 1, 3], [11.96382323979546, 8, 1, 4], [17.815606269817724, 9, 1, 4], [26.417374602672943, 10, 1, 4], [10.57242882713764, 11, 1, 4], [18.767330051059407, 12, 1, 5], [17.787439430775038, 13, 1, 5]]
[[59.81333780232999, 1, 2, 5], [31.192606062399637, 2, 1, 5], [46.96581903909265, 3, 1, 5], [65.11042032443231, 4, 1, 6], [41.58682630550439, 5, 1, 6], [32.23420604791418, 6, 1, 6], [25.21650376608198, 7, 1, 6], [33.35482487675071, 8, 1, 7], [28.165818120894745, 9, 3, 7], [8.143229264164686, 10, 1, 7], [3.5569683539252104, 11, 1, 7], [16.719884626668367, 12, 2, 7], [12.778173218462705, 13, 1, 8]]
[[24.447985778608256, 1, 2, 8], [12.995534128791252, 2, 1, 8], [36.853839014225244, 3, 2, 8], [13.247475019412258, 4, 1, 9], [31.438050938464094, 5, 2, 9], [17.69095226151442, 6, 1, 9], [38.13146639433368, 7, 2, 9], [17.874698165633834, 8, 1, 10], [47.799358518580604, 9, 3, 10], [15.904611079856865, 10, 1, 10], [10.714717788849805, 11, 1, 10], [31.019887285967965, 12, 2, 10], [8.950594245710384, 13, 1, 11]]
[[33.91487814911773, 1, 2, 11], [22.246973743170788, 2, 1, 11], [12.847643397885767, 3, 1, 11], [9.367274590896557, 4, 1, 12], [17.77348533364358, 5, 1, 12], [12.095196516517703, 6, 1, 12], [15.030175033329567, 7, 1, 12], [13.701848586641628, 8, 1, 1], [17.18594013641774, 9, 1, 1], [15.024571390326873, 10, 1, 1], [24.188838799061177, 11, 1, 1], [13.633497681179708, 12, 1, 1], [14.37997484466134, 13, 1, 2]]
[[28.97594142622369, 1, 2, 2], [23.31147909617119, 2, 2, 2], [16.718506137106647, 3, 1, 2], [19.07886366066277, 4, 1, 3], [24.764427944225204, 5, 1, 3], [21.785096035653915, 6, 1, 3], [17.103856867106195, 7, 1, 3], [12.259501294940693, 8, 1, 4], [18.332652829392543, 9, 1, 4], [36.98646990427867, 10, 2, 4], [10.423868367317995, 11, 1, 4], [18.74609779263011, 12, 1, 4], [18.0292325006829, 13, 1, 5]]
[[62.788501316578234, 1, 2, 5], [32.969121892305836, 2, 1, 5], [48.514386251635756, 3, 1, 5], [64.33366409138853, 4, 1, 6], [40.581710638983566, 5, 1, 6], [32.368239428180594, 6, 1, 6], [23.844230353162395, 7, 1, 6], [36.422390345513136, 8, 1, 7], [15.593458842416386, 9, 1, 7], [12.228570443926031, 10, 2, 7], [4.107961847258901, 11, 1, 7], [2.9026151961935156, 12, 1, 7], [13.636059534664797, 13, 1, 8]]
[[25.166402438344562, 1, 2, 8], [13.300304929351663, 2, 1, 8], [37.478771688084976, 3, 2, 8], [13.66705918715789, 4, 1, 9], [31.7192353080205, 5, 2, 9], [17.991139521559244, 6, 1, 9], [39.25064812936199, 7, 2, 9], [18.46220788042684, 8, 1, 10], [49.242911571964484, 9, 3, 10], [16.08945537667717, 10, 1, 10], [11.460826683613679, 11, 1, 10], [32.32440099309869, 12, 2, 10], [9.600787054116129, 13, 1, 11]]
[[37.54137409445829, 1, 2, 11], [24.016926075549662, 2, 1, 11], [25.231327205415184, 3, 2, 11], [10.865516379312334, 4, 1, 12], [33.78985710798716, 5, 2, 12], [13.963208451244984, 6, 1, 12], [31.12700098517079, 7, 2, 12], [15.016844162205084, 8, 1, 12], [34.779664142794466, 9, 2, 1], [16.940975136907678, 10, 1, 1], [58.09906561268697, 11, 3, 1], [14.642071726412953, 12, 1, 1], [17.06683673064718, 13, 1, 2]]
[[35.33011944395358, 1, 2, 2], [9.58448360555658, 2, 1, 2], [19.748285482678853, 3, 1, 2], [23.197028464892732, 4, 1, 3], [27.478979331901904, 5, 1, 3], [25.255546738742723, 6, 1, 3], [21.290677501802136, 7, 1, 3], [15.91400895321199, 8, 1, 3], [21.818338563094084, 9, 1, 4], [30.892639595647523, 10, 1, 4], [14.219172634334011, 11, 1, 4], [22.25969318221124, 12, 1, 4], [21.754339347909585, 13, 1, 5]]
[[65.45451260487852, 1, 2, 5], [34.132249801191236, 2, 1, 5], [49.74991870941574, 3, 1, 5], [66.46107039842843, 4, 1, 6], [42.842098645688026, 5, 1, 6], [34.022766959387184, 6, 1, 6], [26.07384219924415, 7, 1, 6], [37.44596301467021, 8, 1, 6], [32.84283781904049, 9, 3, 7], [10.332337965622846, 10, 1, 7], [5.458280568200152, 11, 1, 7], [20.87950557071551, 12, 2, 7], [15.972832103055223, 13, 1, 8]]
[[25.647509823638735, 1, 2, 8], [13.239161803545109, 2, 1, 8], [24.493329681738633, 3, 1, 8], [14.328453149500334, 4, 1, 9], [14.21753404979021, 5, 1, 9], [18.262533805981874, 6, 1, 9], [21.44110581002816, 7, 1, 9], [18.918666095527023, 8, 1, 9], [23.497792569681266, 9, 1, 10], [16.15639585103246, 10, 1, 10], [11.656498720439219, 11, 1, 10], [22.88132281455195, 12, 1, 10], [9.841038370456625, 13, 1, 11]]
[[40.095929852275006, 1, 2, 11], [25.062299850064605, 2, 1, 11], [16.00957556279304, 3, 1, 11], [12.145699365199984, 4, 1, 12], [21.31466480405822, 5, 1, 12], [14.962242942887954, 6, 1, 12], [17.693559297500933, 7, 1, 12], [16.86218751556877, 8, 1, 12], [20.546997203164164, 9, 1, 1], [18.377307484655283, 10, 1, 1], [27.487190648619038, 11, 1, 1], [16.911054287287858, 12, 1, 1], [18.900472916782654, 13, 1, 2]]
[[51.27415127897674, 1, 3, 2], [7.946367503466369, 2, 1, 2], [18.26882175907182, 3, 1, 2], [48.493344176398864, 4, 2, 3], [26.01610390818567, 5, 1, 3], [43.66292659829796, 6, 2, 3], [19.83222387296579, 7, 1, 3], [34.641731101746956, 8, 2, 3], [20.573980566177735, 9, 1, 4], [42.36237023584553, 10, 2, 4], [13.087488453575983, 11, 1, 4], [40.47288587954699, 12, 2, 4], [20.13693636528014, 13, 1, 5]]
[[65.47795621422651, 1, 2, 5], [34.07640888313845, 2, 1, 5], [49.349803510295644, 3, 1, 5], [65.58900299312859, 4, 1, 6], [41.64917412314037, 5, 1, 6], [33.410595979084604, 6, 1, 6], [25.433379016442075, 7, 1, 6], [37.96940955372554, 8, 1, 6], [30.527448770072578, 9, 3, 7], [9.721747917941473, 10, 1, 7], [4.563587597257477, 11, 1, 7], [19.326843301119236, 12, 2, 7], [14.919308972726725, 13, 1, 8]]
[[27.249158614519324, 1, 2, 8], [14.310899540198918, 2, 1, 8], [40.61215490490702, 3, 2, 8], [14.97010802280078, 4, 1, 8], [34.6476780502438, 5, 2, 9], [18.945635777723197, 6, 1, 9], [41.775343707876765, 7, 2, 9], [19.722481414711122, 8, 1, 9], [53.09918834391637, 9, 3, 10], [17.818742257454556, 10, 1, 10], [11.99469250892024, 11, 1, 10], [34.357506540036155, 12, 2, 10], [10.732137236447258, 13, 1, 11]]
[[41.89864240551137, 1, 2, 11], [25.802873574037005, 2, 1, 11], [17.15450086715449, 3, 1, 11], [12.820996319702124, 4, 1, 11], [22.044221586134352, 5, 1, 12], [15.584740421113539, 6, 1, 12], [18.78484498751736, 7, 1, 12], [17.99589155285929, 8, 1, 12], [21.654673430047396, 9, 1, 1], [19.52689295924575, 10, 1, 1], [27.903497334190426, 11, 1, 1], [17.700226121331603, 12, 1, 1], [19.734744998420172, 13, 1, 2]]
[[54.85223372478933, 1, 3, 2], [9.132991011637872, 2, 1, 2], [19.458801138565757, 3, 1, 2], [50.33924495235951, 4, 2, 3], [27.048952990043922, 5, 1, 3], [46.68901587682089, 6, 2, 3], [21.197872500736818, 7, 1, 3], [36.76555043678586, 8, 2, 3], [21.25428348710284, 9, 1, 4], [44.915627894710525, 10, 2, 4], [14.378523451301282, 11, 1, 4], [43.48342086454661, 12, 2, 4], [21.571333471308282, 13, 1, 5]]
[[64.51501518970255, 1, 2, 5], [33.745838720878695, 2, 1, 5], [49.255005167674526, 3, 1, 5], [64.83160161868389, 4, 1, 5], [40.567315959528386, 5, 1, 6], [33.28797268601332, 6, 1, 6], [25.273363354819427, 7, 1, 6], [40.01473347922182, 8, 1, 6], [29.86747268415213, 9, 3, 7], [10.286123861374488, 10, 1, 7], [4.262117794662817, 11, 1, 7], [19.066583908920112, 12, 2, 7], [13.981287221953282, 13, 1, 8]]
[[26.450305630992304, 1, 2, 8], [13.503651725307112, 2, 1, 8], [24.73349870551182, 3, 1, 8], [14.433861269025217, 4, 1, 8], [15.474800494339629, 5, 1, 9], [18.714213389750658, 6, 1, 9], [22.149931980948537, 7, 1, 9], [18.470840654032244, 8, 1, 9], [21.94942335844737, 9, 1, 10], [16.938802114584398, 10, 1, 10], [10.920830787065903, 11, 1, 10], [23.53871159802759, 12, 1, 10], [10.991325411990498, 13, 1, 11]]
[[39.93367769947065, 1, 2, 11], [24.967001266038245, 2, 1, 11], [16.76566923367269, 3, 1, 11], [12.092140910513168, 4, 1, 11], [20.815787630720404, 5, 1, 12], [14.96747721894965, 6, 1, 12], [17.535788341472212, 7, 1, 12], [17.40345375301267, 8, 1, 12], [20.904236098722855, 9, 1, 1], [18.59005358988549, 10, 1, 1], [26.812691046395088, 11, 1, 1], [16.879506508759732, 12, 1, 1], [18.68486287263617, 13, 1, 1]]
[[33.9391209726844, 1, 2, 2], [8.537671198672255, 2, 1, 2], [19.36085646235579, 3, 1, 2], [22.609359039368325, 4, 1, 2], [26.663036891440473, 5, 1, 3], [24.779088024544343, 6, 1, 3], [20.097946477932133, 7, 1, 3], [15.027546940732753, 8, 1, 3], [20.377692440270152, 9, 1, 4], [30.139950648405478, 10, 1, 4], [13.683054225719076, 11, 1, 4], [21.0323953321113, 12, 1, 4], [20.73547579138794, 13, 1, 5]]
[[66.54063239566435, 1, 2, 5], [34.70486107041888, 2, 1, 5], [50.64715509400783, 3, 1, 5], [66.34417905849423, 4, 1, 5], [43.161173773785364, 5, 1, 6], [34.181929993063065, 6, 1, 6], [26.360758055792232, 7, 1, 6], [39.18695727129457, 8, 1, 6], [33.84841760479803, 9, 3, 7], [11.156018937863122, 10, 1, 7], [5.431050538826852, 11, 1, 7], [21.476571173374957, 12, 2, 7], [15.608021460774385, 13, 1, 8]]
[[30.416098569002564, 1, 2, 8], [15.874638139290257, 2, 1, 8], [42.790031987085854, 3, 2, 8], [15.85622573811133, 4, 1, 8], [16.648371565680076, 5, 1, 9], [20.052912162309863, 6, 1, 9], [24.17413704942142, 7, 1, 9], [20.746886266961706, 8, 1, 9], [23.438662733370162, 9, 1, 10], [32.23398390775445, 10, 2, 10], [12.87700831328324, 11, 1, 10], [38.64887066116674, 12, 2, 10], [12.866760725739168, 13, 1, 10]]
[[40.240369049179506, 1, 2, 11], [25.062195078879622, 2, 1, 11], [17.358479712102657, 3, 1, 11], [12.376868435320443, 4, 1, 11], [21.374181057199795, 5, 1, 12], [15.317615772106308, 6, 1, 12], [18.126349968815575, 7, 1, 12], [18.40265780707759, 8, 1, 12], [21.94843852879649, 9, 1, 1], [18.977020313497263, 10, 1, 1], [26.817503973948373, 11, 1, 1], [16.936852028227314, 12, 1, 1], [19.159345385391706, 13, 1, 1]]
