[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[32.87916843950046, 1, 1, 1.0], [32.87916843950046, 1, 1], [389.76725172267345, 2, 11, 1.0], [389.76725172267345, 2, 11], [16.197057191250423, 3, 1, 1.0], [16.197057191250423, 3, 1], [320.9687549373369, 4, 9, 1.0], [320.9687549373369, 4, 9], [68.68154284638626, 5, 1, 1.0], [68.68154284638626, 5, 1], [211.5526094716756, 6, 7, 1.0], [211.5526094716756, 6, 7], [160.09099401523343, 7, 6, 1.0], [160.09099401523343, 7, 6], [103.81075877904684, 8, 5, 1.0], [103.81075877904684, 8, 5], [38.975083716281404, 9, 1, 1.0], [38.975083716281404, 9, 1], [9.520034119618725, 10, 1, 1.0], [9.520034119618725, 10, 1], [5.530017314269465, 11, 1, 1.0], [5.530017314269465, 11, 1], [10.531820260784677, 12, 1, 1.0], [10.531820260784677, 12, 1], [19.750438063157596, 13, 1, 1.0], [19.750438063157596, 13, 1]]
[[25.091004369073268, 1, 1, 1.0], [25.091004369073268, 1, 1], [27.46116419594838, 2, 1, 1.0], [27.46116419594838, 2, 1], [26.625799300924132, 3, 1, 1.0], [26.625799300924132, 3, 1], [11.232762753065721, 4, 1, 1.0], [11.232762753065721, 4, 1], [28.984289087689422, 5, 1, 1.0], [28.984289087689422, 5, 1], [26.57315017806691, 6, 1, 1.0], [26.57315017806691, 6, 1], [32.14205540897148, 7, 1, 1.0], [32.14205540897148, 7, 1], [16.552955797672162, 8, 1, 1.0], [16.552955797672162, 8, 1], [28.32367070195585, 9, 1, 1.0], [28.32367070195585, 9, 1], [27.652920423045586, 10, 1, 1.0], [27.652920423045586, 10, 1], [9.774911684406518, 11, 1, 1.0], [9.774911684406518, 11, 1], [20.600355755153373, 12, 1, 1.0], [20.600355755153373, 12, 1], [24.950190984503386, 13, 1, 1.0], [24.950190984503386, 13, 1]]
[[26.068196454949703, 1, 1, 1.0], [26.068196454949703, 1, 1], [21.535457944217036, 2, 1, 1.0], [21.535457944217036, 2, 1], [20.456705174671235, 3, 1, 1.0], [20.456705174671235, 3, 1], [222.55791645265214, 4, 9, 1.0], [222.55791645265214, 4, 9], [15.852261492471028, 5, 1, 1.0], [15.852261492471028, 5, 1], [183.69591722028187, 6, 7, 1.0], [183.69591722028187, 6, 7], [29.176396867363525, 7, 1, 1.0], [29.176396867363525, 7, 1], [23.07342773743555, 8, 1, 1.0], [23.07342773743555, 8, 1], [25.345352359771184, 9, 1, 1.0], [25.345352359771184, 9, 1], [20.24421154422421, 10, 1, 1.0], [20.24421154422421, 10, 1], [52.401205671220936, 11, 2, 1.0], [52.401205671220936, 11, 2], [28.710780012115954, 12, 1, 1.0], [28.710780012115954, 12, 1], [16.07445014312268, 13, 1, 1.0], [16.07445014312268, 13, 1]]
[[32.02886890481015, 1, 1, 1.0], [32.02886890481015, 1, 1], [5.473020136055627, 2, 1, 1.0], [5.473020136055627, 2, 1], [246.00579962033856, 3, 10, 1.0], [246.00579962033856, 3, 10], [22.58426247339312, 4, 1, 1.0], [22.58426247339312, 4, 1], [25.288527722909027, 5, 1, 1.0], [25.288527722909027, 5, 1], [21.72590934035919, 6, 1, 1.0], [21.72590934035919, 6, 1], [20.584749642432538, 7, 1, 1.0], [20.584749642432538, 7, 1], [25.885155231203957, 8, 1, 1.0], [25.885155231203957, 8, 1], [35.92210965499925, 9, 1, 1.0], [35.92210965499925, 9, 1], [29.96781925081257, 10, 1, 1.0], [29.96781925081257, 10, 1], [17.508547850582165, 11, 1, 1.0], [17.508547850582165, 11, 1], [17.369339914966346, 12, 1, 1.0], [17.369339914966346, 12, 1], [26.30835883348946, 13, 1, 1.0], [26.30835883348946, 13, 1]]
[[34.353522326796195, 1, 1, 1.0], [34.353522326796195, 1, 1], [406.2844349773403, 2, 11, 1.0], [406.2844349773403, 2, 11], [16.80438962915412, 3, 1, 1.0], [16.80438962915412, 3, 1], [41.33954306795535, 4, 1, 1.0], [41.33954306795535, 4, 1], [293.3935725295536, 5, 8, 1.0], [293.3935725295536, 5, 8], [223.34719127553427, 6, 7, 1.0], [223.34719127553427, 6, 7], [57.93191951052911, 7, 1, 1.0], [57.93191951052911, 7, 1], [40.88285882904056, 8, 1, 1.0], [40.88285882904056, 8, 1], [71.37231665267046, 9, 4, 1.0], [71.37231665267046, 9, 4], [11.09319364340869, 10, 1, 1.0], [11.09319364340869, 10, 1], [7.9883755307413615, 11, 1, 1.0], [7.9883755307413615, 11, 1], [11.752088570547873, 12, 1, 1.0], [11.752088570547873, 12, 1], [21.856572463177294, 13, 1, 1.0], [21.856572463177294, 13, 1]]
[[23.967591946171748, 1, 1, 1.0], [23.967591946171748, 1, 1], [26.465224189610442, 2, 1, 1.0], [26.465224189610442, 2, 1], [25.680529877722776, 3, 1, 1.0], [25.680529877722776, 3, 1], [9.860763318952495, 4, 1, 1.0], [9.860763318952495, 4, 1], [179.5813183837839, 5, 8, 1.0], [179.5813183837839, 5, 8], [25.117845613803407, 6, 1, 1.0], [25.117845613803407, 6, 1], [31.015343778751244, 7, 1, 1.0], [31.015343778751244, 7, 1], [14.959453881306338, 8, 1, 1.0], [14.959453881306338, 8, 1], [28.586358957662664, 9, 1, 1.0], [28.586358957662664, 9, 1], [26.121785929283764, 10, 1, 1.0], [26.121785929283764, 10, 1], [7.77333014875191, 11, 1, 1.0], [7.77333014875191, 11, 1], [18.787451041506493, 12, 1, 1.0], [18.787451041506493, 12, 1], [23.37636248186003, 13, 1, 1.0], [23.37636248186003, 13, 1]]
[[25.787829400629484, 1, 1, 1.0], [25.787829400629484, 1, 1], [20.84797750338006, 2, 1, 1.0], [20.84797750338006, 2, 1], [19.632393080218346, 3, 1, 1.0], [19.632393080218346, 3, 1], [217.59057895030796, 4, 9, 1.0], [217.59057895030796, 4, 9], [15.564710653597139, 5, 1, 1.0], [15.564710653597139, 5, 1], [178.78957400942744, 6, 7, 1.0], [178.78957400942744, 6, 7], [146.57747188075862, 7, 6, 1.0], [146.57747188075862, 7, 6], [22.524769446299484, 8, 1, 1.0], [22.524769446299484, 8, 1], [24.791423802805614, 9, 1, 1.0], [24.791423802805614, 9, 1], [19.650570938389865, 10, 1, 1.0], [19.650570938389865, 10, 1], [23.2625964645994, 11, 1, 1.0], [23.2625964645994, 11, 1], [28.175460795742683, 12, 1, 1.0], [28.175460795742683, 12, 1], [15.212803234014107, 13, 1, 1.0], [15.212803234014107, 13, 1]]
[[33.786740325437286, 1, 1, 1.0], [33.786740325437286, 1, 1], [7.362191945244799, 2, 1, 1.0], [7.362191945244799, 2, 1], [30.180563333687424, 3, 1, 1.0], [30.180563333687424, 3, 1], [24.7120103379303, 4, 1, 1.0], [24.7120103379303, 4, 1], [27.014502188620813, 5, 1, 1.0], [27.014502188620813, 5, 1], [24.76494709321707, 6, 1, 1.0], [24.76494709321707, 6, 1], [158.636012068593, 7, 6, 1.0], [158.636012068593, 7, 6], [28.045133256979142, 8, 1, 1.0], [28.045133256979142, 8, 1], [108.2174870868623, 9, 4, 1.0], [108.2174870868623, 9, 4], [31.551343204603956, 10, 1, 1.0], [31.551343204603956, 10, 1], [19.248839859427456, 11, 1, 1.0], [19.248839859427456, 11, 1], [19.8899776396034, 12, 1, 1.0], [19.8899776396034, 12, 1], [28.4089811299899, 13, 1, 1.0], [28.4089811299899, 13, 1]]
[[33.23364547852589, 1, 1, 1.0], [33.23364547852589, 1, 1], [400.2297818493635, 2, 11, 1.0], [400.2297818493635, 2, 11], [16.345355750331684, 3, 1, 1.0], [16.345355750331684, 3, 1], [329.56039600890705, 4, 9, 1.0], [329.56039600890705, 4, 9], [288.10400264310675, 5, 8, 1.0], [288.10400264310675, 5, 8], [52.369213921591204, 6, 1, 1.0], [52.369213921591204, 6, 1], [166.4625332976104, 7, 6, 1.0], [166.4625332976104, 7, 6], [109.435846650021, 8, 5, 1.0], [109.435846650021, 8, 5], [69.12946837569157, 9, 4, 1.0], [69.12946837569157, 9, 4], [10.599707132413297, 10, 1, 1.0], [10.599707132413297, 10, 1], [7.734449214889455, 11, 1, 1.0], [7.734449214889455, 11, 1], [11.253907413427898, 12, 1, 1.0], [11.253907413427898, 12, 1], [21.2550200037294, 13, 1, 1.0], [21.2550200037294, 13, 1]]
[[24.09570514260432, 1, 1, 1.0], [24.09570514260432, 1, 1], [26.791849693155324, 2, 1, 1.0], [26.791849693155324, 2, 1], [223.39286252838113, 3, 10, 1.0], [223.39286252838113, 3, 10], [10.625335316030899, 4, 1, 1.0], [10.625335316030899, 4, 1], [186.12625846742435, 5, 8, 1.0], [186.12625846742435, 5, 8], [25.922773420844823, 6, 1, 1.0], [25.922773420844823, 6, 1], [32.16358855200924, 7, 1, 1.0], [32.16358855200924, 7, 1], [15.352372695439172, 8, 1, 1.0], [15.352372695439172, 8, 1], [84.64029764850065, 9, 4, 1.0], [84.64029764850065, 9, 4], [54.80272396225212, 10, 3, 1.0], [54.80272396225212, 10, 3], [9.037690189879022, 11, 1, 1.0], [9.037690189879022, 11, 1], [19.103186735811587, 12, 1, 1.0], [19.103186735811587, 12, 1], [24.334782326512165, 13, 1, 1.0], [24.334782326512165, 13, 1]]
[[25.224971141097985, 1, 1, 1.0], [25.224971141097985, 1, 1], [19.65462294353246, 2, 1, 1.0], [19.65462294353246, 2, 1], [18.071591302470125, 3, 1, 1.0], [18.071591302470125, 3, 1], [22.56906160795849, 4, 1, 1.0], [22.56906160795849, 4, 1], [14.240128940926022, 5, 1, 1.0], [14.240128940926022, 5, 1], [171.78727520422865, 6, 7, 1.0], [171.78727520422865, 6, 7], [27.661492388665128, 7, 1, 1.0], [27.661492388665128, 7, 1], [113.3787677322528, 8, 5, 1.0], [113.3787677322528, 8, 5], [22.687289690115367, 9, 1, 1.0], [22.687289690115367, 9, 1], [18.911306263412563, 10, 1, 1.0], [18.911306263412563, 10, 1], [21.69166947108971, 11, 1, 1.0], [21.69166947108971, 11, 1], [27.768416765398474, 12, 1, 1.0], [27.768416765398474, 12, 1], [14.937854717915243, 13, 1, 1.0], [14.937854717915243, 13, 1]]
[[31.768402251291956, 1, 1, 1.0], [31.768402251291956, 1, 1], [6.1558412313249065, 2, 1, 1.0], [6.1558412313249065, 2, 1], [247.79865918098244, 3, 10, 1.0], [247.79865918098244, 3, 10], [23.040754720341365, 4, 1, 1.0], [23.040754720341365, 4, 1], [25.621046010947722, 5, 1, 1.0], [25.621046010947722, 5, 1], [22.42390076174251, 6, 1, 1.0], [22.42390076174251, 6, 1], [148.07957959130437, 7, 6, 1.0], [148.07957959130437, 7, 6], [26.348733984521168, 8, 1, 1.0], [26.348733984521168, 8, 1], [101.31071709205209, 9, 4, 1.0], [101.31071709205209, 9, 4], [30.20093107368979, 10, 1, 1.0], [30.20093107368979, 10, 1], [17.17722530172969, 11, 1, 1.0], [17.17722530172969, 11, 1], [17.620580192689047, 12, 1, 1.0], [17.620580192689047, 12, 1], [27.3697545790847, 13, 1, 1.0], [27.3697545790847, 13, 1]]
[[31.331114336881814, 1, 1, 1.0], [31.331114336881814, 1, 1], [376.7331990887755, 2, 11, 1.0], [376.7331990887755, 2, 11], [14.417296369825737, 3, 1, 1.0], [14.417296369825737, 3, 1], [39.63300511007134, 4, 1, 1.0], [39.63300511007134, 4, 1], [66.72170627965696, 5, 1, 1.0], [66.72170627965696, 5, 1], [203.6402651687049, 6, 7, 1.0], [203.6402651687049, 6, 7], [55.65903454386176, 7, 1, 1.0], [55.65903454386176, 7, 1], [37.98228733330981, 8, 1, 1.0], [37.98228733330981, 8, 1], [60.52869626193279, 9, 4, 1.0], [60.52869626193279, 9, 4], [8.287276584336784, 10, 1, 1.0], [8.287276584336784, 10, 1], [5.563535311157445, 11, 1, 1.0], [5.563535311157445, 11, 1], [8.668428578860116, 12, 1, 1.0], [8.668428578860116, 12, 1], [18.902544870223217, 13, 1, 1.0], [18.902544870223217, 13, 1]]
[[253.31005325808, 1, 12, 1.0], [253.31005325808, 1, 12], [24.863844908535818, 2, 1, 1.0], [24.863844908535818, 2, 1], [24.4842328068133, 3, 1, 1.0], [24.4842328068133, 3, 1], [9.206575884426263, 4, 1, 1.0], [9.206575884426263, 4, 1], [172.35702557211556, 5, 8, 1.0], [172.35702557211556, 5, 8], [24.914102185023303, 6, 1, 1.0], [24.914102185023303, 6, 1], [121.45943560168281, 7, 6, 1.0], [121.45943560168281, 7, 6], [13.601926098078813, 8, 1, 1.0], [13.601926098078813, 8, 1], [77.66730416528787, 9, 4, 1.0], [77.66730416528787, 9, 4], [25.03913791304493, 10, 1, 1.0], [25.03913791304493, 10, 1], [7.239724597904711, 11, 1, 1.0], [7.239724597904711, 11, 1], [17.116420489090554, 12, 1, 1.0], [17.116420489090554, 12, 1], [23.02308032210869, 13, 1, 1.0], [23.02308032210869, 13, 1]]
[[26.19983680931124, 1, 1, 1.0], [26.19983680931124, 1, 1], [253.35052156643806, 2, 11, 1.0], [253.35052156643806, 2, 11], [17.46305339357633, 3, 1, 1.0], [17.46305339357633, 3, 1], [22.99793350808456, 4, 1, 1.0], [22.99793350808456, 4, 1], [16.047245449407924, 5, 1, 1.0], [16.047245449407924, 5, 1], [177.32714547832754, 6, 7, 1.0], [177.32714547832754, 6, 7], [28.147853508494876, 7, 1, 1.0], [28.147853508494876, 7, 1], [22.2696037218141, 8, 1, 1.0], [22.2696037218141, 8, 1], [23.886066213558607, 9, 1, 1.0], [23.886066213558607, 9, 1], [20.339514614046312, 10, 1, 1.0], [20.339514614046312, 10, 1], [23.292647818590595, 11, 1, 1.0], [23.292647818590595, 11, 1], [28.208036930720397, 12, 1, 1.0], [28.208036930720397, 12, 1], [16.22970384862112, 13, 1, 1.0], [16.22970384862112, 13, 1]]
[[32.45741870763661, 1, 1, 1.0], [32.45741870763661, 1, 1], [5.713433121925668, 2, 1, 1.0], [5.713433121925668, 2, 1], [28.745239140851538, 3, 1, 1.0], [28.745239140851538, 3, 1], [23.70055896728145, 4, 1, 1.0], [23.70055896728145, 4, 1], [24.98737116774006, 5, 1, 1.0], [24.98737116774006, 5, 1], [22.995228982360707, 6, 1, 1.0], [22.995228982360707, 6, 1], [147.1656734496798, 7, 6, 1.0], [147.1656734496798, 7, 6], [26.63175487286048, 8, 1, 1.0], [26.63175487286048, 8, 1], [100.08618522178669, 9, 4, 1.0], [100.08618522178669, 9, 4], [29.856210836560486, 10, 1, 1.0], [29.856210836560486, 10, 1], [17.090232826023644, 11, 1, 1.0], [17.090232826023644, 11, 1], [16.871437278043445, 12, 1, 1.0], [16.871437278043445, 12, 1], [27.06138522853313, 13, 1, 1.0], [27.06138522853313, 13, 1]]
[[30.27598300375604, 1, 1, 1.0], [30.27598300375604, 1, 1], [369.75898236465366, 2, 11, 1.0], [369.75898236465366, 2, 11], [13.60770072746637, 3, 1, 1.0], [13.60770072746637, 3, 1], [39.4445057670441, 4, 1, 1.0], [39.4445057670441, 4, 1], [265.17925432853133, 5, 8, 1.0], [265.17925432853133, 5, 8], [49.55968402241536, 6, 1, 1.0], [49.55968402241536, 6, 1], [149.44029844132962, 7, 6, 1.0], [149.44029844132962, 7, 6], [37.1825541553106, 8, 1, 1.0], [37.1825541553106, 8, 1], [37.683497478166096, 9, 1, 1.0], [37.683497478166096, 9, 1], [7.25191794100196, 10, 1, 1.0], [7.25191794100196, 10, 1], [4.563488535521156, 11, 1, 1.0], [4.563488535521156, 11, 1], [7.855961005780205, 12, 1, 1.0], [7.855961005780205, 12, 1], [18.823422921743727, 13, 1, 1.0], [18.823422921743727, 13, 1]]
[[20.494851407330067, 1, 1, 1.0], [20.494851407330067, 1, 1], [23.31726858438202, 2, 1, 1.0], [23.31726858438202, 2, 1], [189.33468136504823, 3, 10, 1.0], [189.33468136504823, 3, 10], [7.100020279695396, 4, 1, 1.0], [7.100020279695396, 4, 1], [158.8369440296242, 5, 8, 1.0], [158.8369440296242, 5, 8], [23.140333376777622, 6, 1, 1.0], [23.140333376777622, 6, 1], [28.897951193442896, 7, 1, 1.0], [28.897951193442896, 7, 1], [11.867038493699319, 8, 1, 1.0], [11.867038493699319, 8, 1], [26.16380922380762, 9, 1, 1.0], [26.16380922380762, 9, 1], [23.942279566355882, 10, 1, 1.0], [23.942279566355882, 10, 1], [5.526604572626386, 11, 1, 1.0], [5.526604572626386, 11, 1], [15.32476811209629, 12, 1, 1.0], [15.32476811209629, 12, 1], [21.45096744276594, 13, 1, 1.0], [21.45096744276594, 13, 1]]
[[24.730130111636768, 1, 1, 1.0], [24.730130111636768, 1, 1], [17.88429841713907, 2, 1, 1.0], [17.88429841713907, 2, 1], [16.13915444592802, 3, 1, 1.0], [16.13915444592802, 3, 1], [195.51948790689005, 4, 9, 1.0], [195.51948790689005, 4, 9], [13.420659517880537, 5, 1, 1.0], [13.420659517880537, 5, 1], [28.662512328858895, 6, 1, 1.0], [28.662512328858895, 6, 1], [26.56448473682666, 7, 1, 1.0], [26.56448473682666, 7, 1], [105.7017864248138, 8, 5, 1.0], [105.7017864248138, 8, 5], [20.983853838542245, 9, 1, 1.0], [20.983853838542245, 9, 1], [17.85192195646994, 10, 1, 1.0], [17.85192195646994, 10, 1], [20.187830924034312, 11, 1, 1.0], [20.187830924034312, 11, 1], [26.003841580280245, 12, 1, 1.0], [26.003841580280245, 12, 1], [13.98253532668907, 13, 1, 1.0], [13.98253532668907, 13, 1]]
[[30.234352181205864, 1, 1, 1.0], [30.234352181205864, 1, 1], [3.9190758394741323, 2, 1, 1.0], [3.9190758394741323, 2, 1], [26.32222203716163, 3, 1, 1.0], [26.32222203716163, 3, 1], [21.378708347396888, 4, 1, 1.0], [21.378708347396888, 4, 1], [23.24862975459831, 5, 1, 1.0], [23.24862975459831, 5, 1], [20.401735387315156, 6, 1, 1.0], [20.401735387315156, 6, 1], [18.50397660746967, 7, 1, 1.0], [18.50397660746967, 7, 1], [23.950101802350282, 8, 1, 1.0], [23.950101802350282, 8, 1], [92.87093200833894, 9, 4, 1.0], [92.87093200833894, 9, 4], [28.17294302015597, 10, 1, 1.0], [28.17294302015597, 10, 1], [14.928311856601466, 11, 1, 1.0], [14.928311856601466, 11, 1], [15.507257469470822, 12, 1, 1.0], [15.507257469470822, 12, 1], [25.00136612638299, 13, 1, 1.0], [25.00136612638299, 13, 1]]
[[27.950065145756774, 1, 1, 1.0], [27.950065145756774, 1, 1], [343.42820199553586, 2, 11, 1.0], [343.42820199553586, 2, 11], [11.613701066711338, 3, 1, 1.0], [11.613701066711338, 3, 1], [282.9170143732336, 4, 9, 1.0], [282.9170143732336, 4, 9], [63.751373687320864, 5, 1, 1.0], [63.751373687320864, 5, 1], [182.1923440310336, 6, 7, 1.0], [182.1923440310336, 6, 7], [52.852093937695415, 7, 1, 1.0], [52.852093937695415, 7, 1], [82.2850404188882, 8, 5, 1.0], [82.2850404188882, 8, 5], [35.25725366465324, 9, 1, 1.0], [35.25725366465324, 9, 1], [5.002199730691618, 10, 1, 1.0], [5.002199730691618, 10, 1], [2.3293150471087074, 11, 1, 1.0], [2.3293150471087074, 11, 1], [5.348693345530112, 12, 1, 1.0], [5.348693345530112, 12, 1], [16.14975073987513, 13, 1, 1.0], [16.14975073987513, 13, 1]]
[[231.65593093018327, 1, 12, 1.0], [231.65593093018327, 1, 12], [23.518833183874964, 2, 1, 1.0], [23.518833183874964, 2, 1], [22.510262414382925, 3, 1, 1.0], [22.510262414382925, 3, 1], [7.041125398405805, 4, 1, 1.0], [7.041125398405805, 4, 1], [24.008157395145492, 5, 1, 1.0], [24.008157395145492, 5, 1], [23.095034458914466, 6, 1, 1.0], [23.095034458914466, 6, 1], [28.39877164577165, 7, 1, 1.0], [28.39877164577165, 7, 1], [11.717592790320536, 8, 1, 1.0], [11.717592790320536, 8, 1], [25.89876600059118, 9, 1, 1.0], [25.89876600059118, 9, 1], [24.102405620976445, 10, 1, 1.0], [24.102405620976445, 10, 1], [5.69000079947503, 11, 1, 1.0], [5.69000079947503, 11, 1], [15.31514367749492, 12, 1, 1.0], [15.31514367749492, 12, 1], [21.184057356461942, 13, 1, 1.0], [21.184057356461942, 13, 1]]
[[23.822464399832846, 1, 1, 1.0], [23.822464399832846, 1, 1], [17.340365047465276, 2, 1, 1.0], [17.340365047465276, 2, 1], [15.633238865650508, 3, 1, 1.0], [15.633238865650508, 3, 1], [20.672885326668922, 4, 1, 1.0], [20.672885326668922, 4, 1], [12.827286805227294, 5, 1, 1.0], [12.827286805227294, 5, 1], [27.817866029792054, 6, 1, 1.0], [27.817866029792054, 6, 1], [25.464326495502494, 7, 1, 1.0], [25.464326495502494, 7, 1], [20.433695029388037, 8, 1, 1.0], [20.433695029388037, 8, 1], [20.205768253102825, 9, 1, 1.0], [20.205768253102825, 9, 1], [18.168457132893053, 10, 1, 1.0], [18.168457132893053, 10, 1], [20.6781109394016, 11, 1, 1.0], [20.6781109394016, 11, 1], [25.552991609468886, 12, 1, 1.0], [25.552991609468886, 12, 1], [13.866834792442361, 13, 1, 1.0], [13.866834792442361, 13, 1]]
[[30.03442936177592, 1, 1, 1.0], [30.03442936177592, 1, 1], [4.173342957268186, 2, 1, 1.0], [4.173342957268186, 2, 1], [26.61360868919122, 3, 1, 1.0], [26.61360868919122, 3, 1], [21.11172428324705, 4, 1, 1.0], [21.11172428324705, 4, 1], [181.70923350552138, 5, 8, 1.0], [181.70923350552138, 5, 8], [20.51466241142825, 6, 1, 1.0], [20.51466241142825, 6, 1], [18.25349316648634, 7, 1, 1.0], [18.25349316648634, 7, 1], [24.301053323852095, 8, 1, 1.0], [24.301053323852095, 8, 1], [34.60609309146015, 9, 1, 1.0], [34.60609309146015, 9, 1], [28.396760514241976, 10, 1, 1.0], [28.396760514241976, 10, 1], [15.460865192065402, 11, 1, 1.0], [15.460865192065402, 11, 1], [16.56669267734864, 12, 1, 1.0], [16.56669267734864, 12, 1], [25.86486370035276, 13, 1, 1.0], [25.86486370035276, 13, 1]]
[[30.62084358752627, 1, 1, 1.0], [30.62084358752627, 1, 1], [377.1234199133287, 2, 11, 1.0], [377.1234199133287, 2, 11], [14.35839094523619, 3, 1, 1.0], [14.35839094523619, 3, 1], [39.74124789074503, 4, 1, 1.0], [39.74124789074503, 4, 1], [66.22189245763593, 5, 1, 1.0], [66.22189245763593, 5, 1], [205.28887836504458, 6, 7, 1.0], [205.28887836504458, 6, 7], [155.33982796139068, 7, 6, 1.0], [155.33982796139068, 7, 6], [38.11140730484912, 8, 1, 1.0], [38.11140730484912, 8, 1], [61.66294321673949, 9, 4, 1.0], [61.66294321673949, 9, 4], [7.892711790413408, 10, 1, 1.0], [7.892711790413408, 10, 1], [6.390016925110466, 11, 1, 1.0], [6.390016925110466, 11, 1], [8.909009343348924, 12, 1, 1.0], [8.909009343348924, 12, 1], [19.79687201755382, 13, 1, 1.0], [19.79687201755382, 13, 1]]
[[249.75879057501203, 1, 12, 1.0], [249.75879057501203, 1, 12], [24.293389560489036, 2, 1, 1.0], [24.293389560489036, 2, 1], [204.23497285086515, 3, 10, 1.0], [204.23497285086515, 3, 10], [8.676558217619359, 4, 1, 1.0], [8.676558217619359, 4, 1], [26.485769646948675, 5, 1, 1.0], [26.485769646948675, 5, 1], [24.507294294940788, 6, 1, 1.0], [24.507294294940788, 6, 1], [120.46753811510135, 7, 6, 1.0], [120.46753811510135, 7, 6], [13.318775833103528, 8, 1, 1.0], [13.318775833103528, 8, 1], [77.23624094560574, 9, 4, 1.0], [77.23624094560574, 9, 4], [25.618083062059842, 10, 1, 1.0], [25.618083062059842, 10, 1], [6.995192607720345, 11, 1, 1.0], [6.995192607720345, 11, 1], [17.123703010701853, 12, 1, 1.0], [17.123703010701853, 12, 1], [23.45211442353931, 13, 1, 1.0], [23.45211442353931, 13, 1]]
[[25.041936699370314, 1, 1, 1.0], [25.041936699370314, 1, 1], [18.77476825351399, 2, 1, 1.0], [18.77476825351399, 2, 1], [17.07383808749643, 3, 1, 1.0], [17.07383808749643, 3, 1], [208.22202362773402, 4, 9, 1.0], [208.22202362773402, 4, 9], [14.28601496380779, 5, 1, 1.0], [14.28601496380779, 5, 1], [171.74506844621584, 6, 7, 1.0], [171.74506844621584, 6, 7], [27.19551673747564, 7, 1, 1.0], [27.19551673747564, 7, 1], [114.4423181284953, 8, 5, 1.0], [114.4423181284953, 8, 5], [22.362318915792265, 9, 1, 1.0], [22.362318915792265, 9, 1], [69.37414939749675, 10, 3, 1.0], [69.37414939749675, 10, 3], [22.527177417113258, 11, 1, 1.0], [22.527177417113258, 11, 1], [27.302958660578966, 12, 1, 1.0], [27.302958660578966, 12, 1], [15.21776862341903, 13, 1, 1.0], [15.21776862341903, 13, 1]]
[[30.510814426581497, 1, 1, 1.0], [30.510814426581497, 1, 1], [4.860952267008244, 2, 1, 1.0], [4.860952267008244, 2, 1], [234.8692017479549, 3, 10, 1.0], [234.8692017479549, 3, 10], [21.375309541211415, 4, 1, 1.0], [21.375309541211415, 4, 1], [185.41739927851256, 5, 8, 1.0], [185.41739927851256, 5, 8], [20.9184834013632, 6, 1, 1.0], [20.9184834013632, 6, 1], [140.4588756172344, 7, 6, 1.0], [140.4588756172344, 7, 6], [24.299691709165607, 8, 1, 1.0], [24.299691709165607, 8, 1], [96.94389735837542, 9, 4, 1.0], [96.94389735837542, 9, 4], [28.636989504031753, 10, 1, 1.0], [28.636989504031753, 10, 1], [16.558840602462144, 11, 1, 1.0], [16.558840602462144, 11, 1], [16.571996065056354, 12, 1, 1.0], [16.571996065056354, 12, 1], [26.680362351680785, 13, 1, 1.0], [26.680362351680785, 13, 1]]
[[30.480130724502544, 1, 1, 1.0], [30.480130724502544, 1, 1], [376.84937799752254, 2, 11, 1.0], [376.84937799752254, 2, 11], [15.012609488010812, 3, 1, 1.0], [15.012609488010812, 3, 1], [310.911918547516, 4, 9, 1.0], [310.911918547516, 4, 9], [271.4096170463961, 5, 8, 1.0], [271.4096170463961, 5, 8], [49.88214509969983, 6, 1, 1.0], [49.88214509969983, 6, 1], [154.95995926353007, 7, 6, 1.0], [154.95995926353007, 7, 6], [99.40225915068471, 8, 5, 1.0], [99.40225915068471, 8, 5], [61.046954937964856, 9, 4, 1.0], [61.046954937964856, 9, 4], [7.863630010385517, 10, 1, 1.0], [7.863630010385517, 10, 1], [6.256524939925857, 11, 1, 1.0], [6.256524939925857, 11, 1], [8.567945717027431, 12, 1, 1.0], [8.567945717027431, 12, 1], [19.52564096543224, 13, 1, 1.0], [19.52564096543224, 13, 1]]
